bean_name,brand_name,capacity_g,price,image_url,flavor_note,product_detail,product_origin,variety,processing,review_sum,decaf,blend_type,acidity,balance,bitter,body,sweet,flavor
상품명:과테말라 안티구아 SHB 산미없는 고소한 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"9,000",https://www.coffeegdero.com/web/product/medium/202309/94b86104f7ff5939abf636c6c7c1a14d.jpg,"다크초콜릿, 구운빵, 캐라멜, 갈색설탕, 호두, 스모키, 코코넛, 은은한 산미, 달콤 깔끔한 마무리, 묵직한 바디","상세정보 반품/교환정보 리뷰 (7,102) 상품Q&A (1) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 과테말라 안티구아 SHB 산미없는 갓볶은 당일로스팅 커피 원두 200g 500g 1kg 활화산의 강인함을 담은 스모키커피 과테말라 안티구아 SHB 활화산 후에고가 제공하는 미네랄과 무기질을 머금은 안띠구아는 고소한 호두를 넣은 진한 다크초콜릿 같아 단맛이 그야말로 일품입니다. 그래서인지 한국인에게 매우 많은 사랑을 받는 커피입니다. 정말 그 지역의 풍토가 커피에 그대로 담겨 부드럽고 소박하지만 그 안의 강인함은 매우 매력적인 커피입니다. ㅡ 활화산의 스모키, 고소하고 진한 다크초콜릿, 묵직한 바디감 ㅡ 커핑노트 다크초콜릿, 구운빵, 캐라멜, 갈색설탕, 호두, 스모키, 코코넛, 은은한 산미, 달콤 깔끔한 마무리, 묵직한 바디 생산지역 : Guatemala Antigua / 재배고도 : 1,700m 품종 : Caturra Bourbon / 재배시기 : 11~4월 / 가공방식 : Washed ㅡ 과테말라 커피 등급 S H B 과테말라 커피는 재배고도와 함께 결점두의 개수를 기준으로 등급을 구분합니다. 아래 표와 같이, 높은 고도에서 재배된 생두가 높은 등급을 받게 되는데, 이것은 생두의 재배 기간과 연관이 있습니다. 고도가 높은 지역 일수록 낮과 밤의 기온차이가 커지고, 생두가 하루에 성장하는 속도는 기온차이가 적은 저지대 보다 상대적으로 느려지게 됩니다. 따라서, 생두 재배 기간은 그만큼 늘어나게 되고, 천천히 오랫동안 성장하면서 풍부한 일조량과 영양분을 흡수하기 때문에 더 좋은 등급의 커피가 생산되게 됩니다. 따라서 과테말라 커피는 스크린사이즈가 크다고 등급이 높은것이 아닌 것입니다. ㅡ 과테말라 안티구아 로스팅 포인트 커피그대로는 과테말라 안티구아를 약간 다크하게 로스팅 했습니다. 사실 조금 덜 볶아도 그 맛과 향은 뛰어나지만 묵직한 바디감의 단맛을 가진 스모크커피를 구현하는것이 안티구아의 매력이라 생각했습니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. ㅡ 화산의 나라 과테말라 1750년 과테말라에 유입된 선교사들에 의해 처음 소개된 후, 1821년 스페인 식민지에서 독립하며 활발히 이주해왔던 독일 이주민들에 의해 정식산업으로 발전했습니다. 과테말라는 2000년 이후 스페셜티 커피 시장을 이끌며 성장하기 시작했으며, 현재 전체 인구의 1/4이 커피산업에 종사하고 있고 수출품목의 1/3이상을 커피가 차지하고 있는 등 과테말라의 주요 국가산업으로 자리 잡았습니다. 과테말라 커피는 지역에 따라서 맛의 차이가 있지만 과일향과 스모키한 향미를 보여주는 경우가 많은데, 그 중 스모키한 맛과 향은 과테말라의 화산토양으로 인한 것입니다. 과테말라의 태평양 연안에는 무려 33개의 화산이 있으며, 활발한 화산 활동으로 축척된 풍부한 유,무기질의 토양으로 고품질의 커피재배에 좋은 환경을 갖추고 있습니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다. 커피그대로는 과테말라 안티구아를 약간 다크하게 로스팅 했습니다.
사실 조금 덜 볶아도 그 맛과 향은 뛰어나지만 묵직한 바디감의 단맛을 가진 스모크커피를 구현하는것이 안티구아의 매력이라 생각했습니다.",Guatemala Antigua /,Caturra Bourbon /,Washed, 리뷰 로 보는 활용 가이드 이 커피는 고소한 향과 묵직한 바디감이 돋보입니다. 신선한 원두로 인한 풍부한 향이 사용자들에게 사랑받고 있습니다. 고소한 향 묵직한 바디감 신선한 원두 풍부한 향 사용자 유형 — 고소한 커피향과 묵직한 맛을 선호하는 커피 애호가 구매 이유 — 신선하고 고소한 커피를 찾기 위해 활용 방식 — 아침에 방문 손님에게 제공하거나 개인적으로 즐김 사용 시점 — 아침 시간이나 손님 방문 시 위 내용은 구매자들의 후기를 바탕으로 요약되었습니다.,FALSE,single_origin,1,3,3.5,4,4,3
상품명:에티오피아 코케허니 예가체프 G1 스페셜티 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"11,800",https://www.coffeegdero.com/web/product/medium/202309/9f95377106ae2f79fa4515fed6305175.jpg,"포도, 꿀, 오렌지, 초콜릿, 자스민 / 달콤한 산미, 부드러운 촉감, 부드러운 바디","상세정보 반품/교환정보 리뷰 (6,903) 상품Q&A (2) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 에티오피아 코케허니 예가체프 G1 스페셜티 당일로스팅 커피 원두 200g 500g 1kg 2010년 SCAA에서 로스터들이 선택한 커피부문 1위 코케 허니 Koke라는 이름은 코케 허니의 주 생산지인 에티오피아 예가체프 북동부에 위치한 작은 마을 이름이다. Honey는 가공방식 중 하나인 허니 프로세스를 뜻한다. 허니 프로세스는 함께 자연건조하는 과정으로 진행되는데, 이 때 단맛이 생긴다. 커피체리의 당도를 체크한 뒤 완전히 익은 체리만을 수확하는 방식이기 때문에 특유의 단맛과 감칠맛을 지니게 된다. 그래서인지, 한국인이 매우 좋아하는 커피중 하나이다. 2010년 SCAA에서 로스터들이 선택한 커피부문 1위 를 차지하기도 하였다. 에티오피아 코케허니의 허니 프로세싱 과정 ㅡ 허니 프로세싱의 달콤함, 강한 산미의 부드러운 바디감 ㅡ 커핑노트 포도, 꿀, 오렌지, 초콜릿, 자스민 / 달콤한 산미, 부드러운 촉감, 부드러운 바디 에티오피아 코케 생산지역 : Ethiopia Yirgacheffe / 재배고도 : 1,900m 품종 : Heirloom / 재배시기 : 1월 / 가공방식 : Honey ㅡ 에티오피아 코케 허니 커피 등급 G 1 . S p e c i a l t y 에티오피아의 커피 등급은 ECX 품질등급과 수출등급 두 가지 과정을 거쳐 분류된다. ECX(Ethiopia Commodity Exchange)는 에티오피아 현지에 지역별로 있는 농산물 선물거래소로, 생두 모양/크기 등 외관과 클리컵/산미/향/바디까지 따져 1차 커핑 점수를 매긴 후, 71점 이상(G3이상)이면 스페셜티 분류를 위해 2차 커핑을 다시 실시한다. 그 후 본사 ECX에서 진행하는 경매를 거쳐, 수출되기 전 CQIC(Coffee Quality Inspection Center)에서 수출을 위한 등급이 매겨진다. 우리가 흔히 알고 있는 등급은 CQIC에서 부여한 수출등급이며, 결점두의 포함정도를 축정해 등급을 구분한다. 에티오피아의 커피 등급은 생두 300g 당 결점두(defect)의 수에 따라 8등급으로 나뉜다. 결점두는 생두의 재배나 가공과정에서 생긴 비정상적 생두로, 커피의 품질을 떨어뜨린다. ㅡ 코케 허니 로스팅 포인트 커피그대로는 코 케허니를 약배전으로 빠르게 로스팅합니다. 따라서 신맛, 콩향이 높아지고 쓴맛 바디감이 약해집니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. 코케허니는 빠른로스팅에도 불구하고 우수한 콩의 품질과 허니 프로세싱으로 단맛이 좋다. ㅡ 에티오피아를 커피의 고향이라고 하는 이유 .. 커피의 시작은 6~7세기경 에티오피아의 칼디(Kaldi)라는 목동에 의해 처음 발견되었다고 알려져 있다. 이것은 이른바 ‘칼디의 전설’이라 불리는 이야기로 별다른 이견 없이 정설로 받아들여지고 있다. 염소들이 빨간 열매(berry)를 따 먹고 흥분하여 뛰어다니는 광경을 목격한 칼디는 자신도 이 열매를 먹어보게 되었고, 그 결과 머리가 맑아지고 기분이 좋아지고 졸음을 방지하는 등 수양에 도움이 되는 신비의 열매로 알려지면서 커피는 여러 사원으로 퍼져 나갔고 이슬람 세력의 확장과 더불어 커피는 전 세계로 퍼져 나가게 되었다. Kaldi, Dancing Goats and the Discovery of the Coffee Bean ㅡ 에티오피아 예가체프(Yirgacheffe)가 유명한 이유.. 예가체프는 에티오피아 남부 SNNP(South Nations Nationalities and People)지역 내, 게데오존(Gedeo Zone)에 위치한 마을 입니다. 예가체프, 코케, 아리차, 콩가와 같이 국내 소비자들에게 널리 알려진 고급 스페셜티 커피들이 생산되는 지역이며 특히, 예가체프는 ‘커피의 귀부인’이라는 애칭이 붙을 정도로 세련된 꽃 향기와 달콤하면서 기분 좋은 산미, 부드러운 바디감으로 널리 사랑 받고 있다. 대부분의 지역이 해발고도 1,800m 이상의 고지대이며, 비옥한 적색토양과 따뜻한 날씨 덕분에 커피재배에 훌륭한 조건을 갖추고 있고, 대부분의 농장은 전통적인 방법을 고수하며 가족단위로 운영되고 있다. 예가체프는 콩의 모양이 일정치 않습니다. 예가체프는 병충해에 빈약하여 강한 농약을 사용할 수 없다. 대부분 사람손이 많이 타며 그로인해 자연커피 그 자체이다. 간 혹 예가체프의 콩이 크고 작고 비틀어졌다하여 좋지 않은 콩이라 착각하는 분들도 계신데, 이는 자연농법으로만 재배하기에 크기나 모양이 일정치 않은것이다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",Ethiopia Yirgacheffe /,Heirloom /,Honey,리뷰 로 보는 활용 가이드 이 커피는 과일향과 산미가 조화를 이뤄 풍부한 맛을 제공합니다. 산미를 선호하는 사용자들로부터 높은 평가를 받고 있습니다. 과일향 산미 풍부한 맛 부드러움 사용자 유형 — 산미를 즐기는 커피 애호가 구매 이유 — 산미와 향이 뛰어난 커피를 찾기 위해 활용 방식 — 여러 번 재구매하여 일상적으로 소비 사용 시점 — 매일 아침 커피로 즐기기에 적합 위 내용은 구매자들의 후기를 바탕으로 요약되었습니다.,FALSE,single_origin,5,2.5,7,2,4.5,4
상품명:100 아라비카 블렌딩 롱로이 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"9,300",https://www.coffeegdero.com/web/product/medium/202309/6fdd36f5f8d7c40b6ff3634bf1fcd782.jpg,"다크초콜릿, 사과, 우유, 파인애플 / 긴 후미, 묵직한 바디감, 깔끔한 후미","상세정보 반품/교환정보 리뷰 (4,204) 상품Q&A (2) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 100%아라비카 블렌딩 롱로이(신맛없는) 고소한 당일로스팅 커피원두 200g 500g 1kg 100% 아라비카 블렌딩 롱로이 케냐 AA PLUS 특유의 깔끔하고 세련된 단맛을 시작으로 깊은 단맛의 과테말라 안띠구아와 고소한 초콜릿의 콜롬비아 수프리모를 최적의 비율로 배합한 블렌드. 100% 아라비카로만 구성하여 고급스러운 단맛과 풍미를 경험할 수 있습니다. 고소, 달콤, 담백, 세련미 합니다. 구수, 흙, 둔탁하다 보기는 어렵습니다. (구수한 흙내음은 브라질이 좋습니다.) ㅡ 케냐 AA PLUS의 세련된 단맛에 은은하고 고소한 초콜릿 ㅡ 커핑노트 다크초콜릿, 사과, 우유, 파인애플 / 긴 후미, 묵직한 바디감, 깔끔한 후미 ㅡ 블렌딩 롱로이 로스팅 포인트 커피그대로는 롱로이를 산미(신맛)없는 원두로 로스팅합니다. 전체적인 로스팅을 비교적 천천히하여 과도한 쓴맛을 줄이고 단맛과 고소함 그리고 부드러움을 강조한 블렌드입니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다. ",,,,"리뷰 로 보는 활용 가이드 이 커피는 신선한 로스팅으로 풍부한 맛과 향을 제공합니다. 사용자들이 매일 즐길 정도로 맛에 대한 만족도가 높습니다. 신선한 로스팅 풍부한 맛과 향 높은 만족도 매일 즐기는 커피 사용자 유형 — 커피 애호가 및 일상에서 커피를 즐기는 사람들 구매 이유 — 신선하고 맛있는 커피를 원하여 활용 방식 — 매일 아침 한 잔씩 내리며 즐김 사용 시점 — 매일 아침, 커피가 필요한 모든 순간 위 내용은 구매자들의 후기를 바탕으로 요약되었습니다.",FALSE,blend,0.5,3,3.5,4,5,2.5
상품명:디카페인커피 에티오피아 짐마 마운틴워터 원두홀빈 200g,커피그대로,200g,"14,200",https://www.coffeegdero.com/web/product/medium/202309/c707c2d60cb8653013a49ad68634b62a.jpg,"청포도, 녹차, 카라멜","상세정보 반품/교환정보 리뷰 (165) 상품Q&A (2) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 커피그대로 디카페인 커피 원두는 커피 본연의 맛과 향을 그대로 유지합니다. 멕시코에서 가장 높은 산 (Pico de Orizaba ; 피코 데 오리사다)의 천연 빙하수를 이용한 98% 디카페인 화학물질 없이 자연친화적인 마운틴 워터프로세스 방식으로 천연 빙하수 를 사용해 카페인의 98% 를 안전하게 제거 (Pico de Orizaba ; 피코 데 오리사다) 마운틴 워터 프로세싱 : Mountain Water Processing 멕시코에서 가장 높은 화산(Pico de Orizaba ; 피코 데 오리사다) 빙하의 맑고 깨끗한 물을 사용하여 카페인을 제거하는 고유한 프로세싱 으로 카페인을 추출하기 위해서는 생두를 개발한 물에 침전시킵니다. 이러한 물은 카페인을 제거할 수 있는 성분이 함유되어 있으며, 용해된 카페인 물은 카페인을 제거하기 위해 탄소필터를 통해 흐르며 걸러지게 됩니다. 이렇게 하면 카페인은 제거 되지만 풍미와 향미의 성분은 온전히 남아있는 “coffee solid soluble(가용성 고형물) charged water”가 됩니다. 이러한 과정을 통해 98% 카페인이 제거됩니다. 마운틴 워터 프로세스 공정을 거친 생두는 수용성 향미와 커피 오일의 재침투로 맛과 향을 그대로 보존합니다. 인체유해성이 적고 카페인 제거율도 높아 선호되는 방식으로 뜨거운 물로 생두가 가지고 있는 카페인과 향미성분을 분리시킨 뒤 탄소 필터로 카페인만을 걸러내고 남은 생두 추출물을 이용하는데, 앞서 분리된 향미성분 추출물에 새로운 커피 생두를 집어넣어 삼투압 방식으로 생두가 지닌 카페인만 용해시킵니다. 따라서 새로 투입된 생두는 향미 성분을 잃지 않으면서도 카페인을 제거할 수 있게 됩니다. 디카페인 커피라고 해서 카페인이 100% 제거된 것은 아니며, 1-2% 정도의 양은 남아 있어도 카페인이 없는 커피로 분류합니다. 디카페인 커피는 진짜 카페인이 없나요? 디카페인 커피는 카페인을 98%이상 제거한 커피 로 커피 한 잔(원두 10g)당 약 0.66mg 정도의 카페인이 들어있습니다. 하루 카페인 섭취 허용량 성인 : 400mg / 임산부 : 300mg / 청소년 : 125mg *추출하는 원두량에 따라 카페인 함량은 달라질 수 있습니다. * 디카페인 원두 유의사항 디카페인 원두는 특성상 일반 원두에 비해 색상이 어둡습니다. 카페인을 추출하는 과정에서 생두의 색이 검게 변하게 되는데 맛과 향에는 문제가 없지만 로스팅을 하고나면 일반 커피 원두보다 검고 오일도 많이 나옵니다. 커피그대로는 100% 당일 로스팅하여 발송하기 때문에 오래되거나 잘못 로스팅된 것이 아니니 안심하고 섭취하셔도 됩니다. 01) 에티오피아 짐마 G4 마운틴 워터 디카페인 산뜻한 산미(신맛)와 고소한 단맛의 조화로움 커핑노트 청포도, 녹차, 카라멜 생산지역 : Ethiopia Djimmah / 재배고도 : 1,700~2,200m 품종 : Heirloom / 재배시기 : 10~2월 / 가공방식 : Decaf Mountain Water ㅡ 에티오피아 짐마 로스팅 포인트 커피그대로는 디카페인 에티오피아를 중강배전으로 로스팅 했습니다. 그래서 산뜻한 산미(신맛)와 적절한 바디감이 조화롭게 어울립니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. ㅡ 에티오피아를 커피의 고향이라고 하는 이유 .. 커피의 시작은 6~7세기경 에티오피아의 칼디(Kaldi)라는 목동에 의해 처음 발견되었다고 알려져 있습니다. 이것은 이른바 ‘칼디의 전설’이라 불리는 이야기로 별다른 이견 없이 정설로 받아들여지고 있습니다. 염소들이 빨간 열매(berry)를 따 먹고 흥분하여 뛰어다니는 광경을 목격한 칼디는 자신도 이 열매를 먹어보게 되었고, 그 결과 머리가 맑아지고 기분이 좋아지고 졸음을 방지하는 등 수양에 도움이 되는 신비의 열매로 알려지면서 커피는 여러 사원으로 퍼져 나갔고 이슬람 세력의 확장과 더불어 커피는 전 세계로 퍼져 나가게 되었습니다. 02) 과테말라 SHB 마운틴 워터 디카페인 풍부한 바디감과 부드러운 산미, 달콤한 풍미 커핑노트 시트러스, 사탕수수, 아몬드, 호두, 견과류 생산지역 : Guatemala Various Regions / 재배고도 : 1,350m 품종 : Caturra, Catuai, Bourbon / 재배시기 : 10~2월, 4~6월 / 가공방식 : Washed ㅡ 과테말라 커피 등급 S H B 과테말라 커피는 재배고도와 함께 결점두의 개수를 기준으로 등급을 구분합니다. 아래 표와 같이, 높은 고도에서 재배된 생두가 높은 등급을 받게 되는데, 이것은 생두의 재배 기간과 연관이 있습니다. 고도가 높은 지역 일수록 낮과 밤의 기온차이가 커지고, 생두가 하루에 성장하는 속도는 기온차이가 적은 저지대 보다 상대적으로 느려지게 됩니다. 따라서, 생두 재배 기간은 그만큼 늘어나게 되고, 천천히 오랫동안 성장하면서 풍부한 일조량과 영양분을 흡수하기 때문에 더 좋은 등급의 커피가 생산되게 됩니다. 따라서 과테말라 커피는 스크린사이즈가 크다고 등급이 높은것이 아닌 것입니다. ㅡ 과테말라 SHB 디카페인 로스팅 포인트 커피그대로는 디카페인 과테말라를 약간 다크하게 로스팅 했습니다. 사실 조금 덜 볶아도 그 맛과 향은 뛰어나지만 묵직한 바디감의 단맛을 가질 수 있게 했습니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. ㅡ 화산의 나라 과테말라 1750년 과테말라에 유입된 선교사들에 의해 처음 소개된 후, 1821년 스페인 식민지에서 독립하며 활발히 이주해왔던 독일 이주민들에 의해 정식산업으로 발전했습니다. 과테말라는 2000년 이후 스페셜티 커피 시장을 이끌며 성장하기 시작했으며, 현재 전체 인구의 1/4이 커피산업에 종사하고 있고 수출품목의 1/3이상을 커피가 차지하고 있는 등 과테말라의 주요 국가산업으로 자리 잡았습니다. 과테말라 커피는 지역에 따라서 맛의 차이가 있지만 과일향과 스모키한 향미를 보여주는 경우가 많은데, 그 중 스모키한 맛과 향은 과테말라의 화산토양으로 인한 것입니다. 과테말라의 태평양 연안에는 무려 33개의 화산이 있으며, 활발한 화산 활동으로 축척된 풍부한 유,무기질의 토양으로 고품질의 커피재배에 좋은 환경을 갖추고 있습니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",Ethiopia Djimmah /,Heirloom /,Decaf Mountain Water,"리뷰로 보는 활용 가이드
이 커피는 디카페인 원두임에도 일반 원두 못지않은 풍부한 향과 깊은 맛으로 높은 만족도를 보이고 있습니다. 특히 부드럽고 달달한 맛, 신선한 로스팅, 풍부한 향에 대한 긍정적인 평가가 많으며, 카페인 부담 없이 하루 여러 잔 즐기기 좋다는 의견이 많습니다. 디카페인 특유의 밋밋함이 적고 맛과 향의 완성도가 높아 재구매율 또한 높은 편입니다.

디카페인임에도 뛰어난 맛과 향
부드럽고 달달한 풍미
신선한 로스팅과 빠른 배송
높은 재구매율과 만족도
카페인 부담 없이 즐기기 좋은 커피

사용자 유형
— 카페인 부담 없이 커피를 즐기고 싶은 사람
— 디카페인 원두에서도 맛과 향을 중요하게 생각하는 커피 애호가
— 하루 여러 잔 커피를 마시는 사용자

구매 이유
— 디카페인 특유의 부족한 맛 대신 풍부한 향과 바디감을 기대하여 구매
— 신선한 원두와 합리적인 가격에 대한 만족
— 재구매 후기와 추천 리뷰 기반 구매

활용 방식
— 아침 아메리카노 및 일상 홈카페용
— 저녁 시간 가족과 함께 즐기는 디카페인 커피
— 드립, 에스프레소 등 다양한 추출 방식 활용

사용 시점
— 출근 전 아침 커피
— 저녁 시간 카페인 부담 없이 즐기는 커피
— 하루 중 커피가 필요한 모든 순간",TRUE,single_origin,2,3,3,3,3,2
