bean_name,brand_name,capacity_g,price,image_url,flavor_note,product_detail,product_origin,variety,processing,review_sum,decaf,blend_type,acidity,balance,bitter,body,sweet,flavor
상품명:케냐 AA PLUS 아이히더 프리미엄 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"13,700",https://www.coffeegdero.com/web/product/medium/202309/4c3404cbc69ff7b15cefff08668a4e4e.jpg,"라임, 다크초콜릿, 복숭아, 홍차, 오렌지, 캐슈넛, 아몬드 / 달콤한 산미, 부드러운 촉감, 훌륭한 바디감","상세정보 반품/교환정보 리뷰 (2,308) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 케냐 AA PLUS 아이히더 프리미엄 당일로스팅 커피 원두 200g 500g 1kg 서늘한 기후의 비옥한 토양이 만들어낸 케냐의 고급스러움! 고지대의 서늘한 기후로 인해 건조과정이 서서히 진행되어 아이히더만의 특징인 싱그러움을 더 매력적으로 발산합니다. 입안 가득 느껴지는 좋은 감촉과 깔끔한 마무리의 라임 산미와 훌륭한 바디감의 부드러운 촉감이 뛰어납니다. ㅡ 라임의 깔끔한 산미와 다크초콜릿의 부드러운 바디감 ㅡ 커핑노트 라임, 다크초콜릿, 복숭아, 홍차, 오렌지, 캐슈넛, 아몬드 / 달콤한 산미, 부드러운 촉감, 훌륭한 바디감 생산지역 : Kenya Nyeri / 재배고도 : 1,800m 품종 : SL28, SL34 RUIRU11 / 재배시기 : 1월 / 가공방식 : Washed ㅡ 케냐 커피 등급 A A . P L U S 케냐커피협회(Coffee Board of Kenya)가 지정한 등급은 첫째, 생두의 크기(Screen Size)를 기준으로 구분하고, 추가로 밀도와 형태를 확인해 부여합니다. 보통 생두 크기가 크면 좋은 등급을 부여하는데, 크기나 모양을 가지고 등급을 매기는 것은 단지, 수입과 수출을 위한 기준일뿐이며, 그 자체가 커피의 맛과 품질을 충분히 표현해 주진 못합니다. 때문에 AA 등급의 커피가 반드시 맛과 품질이 가장 우수한 커피라고 단정 지을 수 없습니다. 이에 따라 케냐 수출 업체들은 정해진 스크린사이즈 등급기준과 함께, 자체적인 분류 방식을 적용하여 추가적인 생두 등급을 부여합니다. 이를 위해 생두 형태와 결점두의 많고 적음으로 품질을 확인하고, 커핑으로 향미, 바디, 밸런스 등의 맛을 감정해, 품질과 맛이 우수한 커피 순으로 TOP, PLUS, FAQ 등급을 부여하게 됩니다. ㅡ 케냐 아이히더 로스팅 포인트 커피그대로는 케냐 아이히더를 프리미업급에 맞는 중배전으로 로스팅합니다. 따라서 약간의 산미와 너무 무겁지 않은 세련된 바디감이 고소함을 더 느끼게 해줍니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. ㅡ 모차르트의 클라리넷 협주곡 (아웃오브아프리카 ost) 클라리넷 선율과 케냐 커피 한모금으로 깊은 여운을 남깁니다. ㅡ 광활하고 아름다운 케냐, 키암부 19세기 후반 에티오피아를 통해 처음 커피를 도입한 케냐는 합리적인 재배, 가공, 판매 시스템과 국가 차원의 품질개발, 기술교육을 통해 아프리카를 대표하는 커피생산국으로 인정받고 있습니다. 대부분 1,500m 이상의 고원지대에서 커피를 재배하고 적절한 토양과 강수량, 기온 등 커피 재배에 이상적인 자연조건을 갖고 있습니다. 커피의 수확은 6월 중순 ~ 12월경이며, 재배 품종은 아라비타 습식법을 이용하여 가공합니다. 커피 농가는 단위 협동조합으로 구성되어 있고, 정부 산하기관인 케냐커피협회(Coffee Board of Kenya)에서 품종개발, 경작실습, 기술지도 등 적극적인 커피산업정책을 지원하고 있다. 특히 세계적으로 신뢰받는 케냐의 커피 경매 시스템은 케냐커피수출입협회(KCTA : Kenya Coffee-Traders Association)에서 주관하고 있습니다. 커피 경매에서는 라이센스를 가진 딜러들이 경매 대상 커피의 샘플을 로스팅하여 감정결과를 발표하고 이를 바탕으로 경매에 등록되어 높은 가격으로 거래되고 있습니다. KCTA : Kenya Coffee-Traders Association 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다. ",Kenya Nyeri /,"SL28, SL34 RUIRU11 /",Washed,리뷰 로 보는 활용 가이드 이 커피는 풍부한 향과 신선함으로 많은 사람들에게 사랑받고 있습니다. 사용자들은 고소한 맛과 깔끔한 마무리를 극찬하고 있습니다. 풍부한 향 신선함 고소한 맛 깔끔한 마무리 사용자 유형 — 커피 애호가 구매 이유 — 풍부한 향과 신선함을 찾는 사람들 활용 방식 — 매일 아침 신선한 커피를 즐김 사용 시점 — 아침이나 커피 타임 위 내용은 구매자들의 후기를 바탕으로 요약되었습니다.,FALSE,single_origin,2.5,4,3,3,3.5,3
상품명:코스타리카 따라주 SHB 프리미엄 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"9,900",https://www.coffeegdero.com/web/product/medium/202309/97441a35bec698ba5a1d37d297d2c89f.jpg,"땅콩, 시나몬, 갈색설탕, 달콤한 빵, 은은한 산미, 견과류 같은 달콤함, 은은한 꽃 향","상세정보 반품/교환정보 리뷰 (1,857) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 코스타리카 따라주 SHB 프리미엄 당일로스팅 커피 원두 200g 500g 1kg 테라로사 토양, 온화한 기후, 고산지대 그리고 카리브해의 바람까지! 커피 재배에 최적화된 코스타리카는 테라로사 토양, 온화한 기후, 고산지대 그리고 카리브해의 바람까지 더해져 균형감각이 뛰어난 커피입니다. (테라로사 토양 : 철, 마그네슘 등의 미네랄이 풍부해 발작물이 자라기 좋음). 달콤하면서도 고소한 풍미로 훌륭한 단맛에 더해지는 부드러운 산미가 일품입니다. ㅡ 깊은 단맛의 와인 향미, 균형감각이 뛰어난 커피의 진주 ㅡ 커핑노트 땅콩, 시나몬, 갈색설탕, 달콤한 빵, 은은한 산미, 견과류 같은 달콤함, 은은한 꽃 향 생산지역 : Tarrzu / 재배고도 : 1,650m 품종 : Caturra, Catuai / 재배시기 : 1~2월 / 가공방식 : Washed ㅡ 코스타리카 커피 등급 S H B 코스타리카의 생두 품질 등급은 재배지 고도에 따라 8등급으로 나뉘어 집니다. 고도가 높을 수록 일교차가 커 생두의 조직이 단단하고 향미가 짙습니다. 해발 1200~1600m사이에서 재배한 커피를 SHB로 표시하고 최상급으로 분류합니다. ㅡ 따라주 SHB 로스팅 포인트 커피그대로는 코스타리카 따라주를 중배전으로 로스팅합니다. 따라서 적절한 바디감과 단맛이 조화롭게 어울립니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. ㅡ 풍요로운 해변의 나라, 코스타리카 아메리카 대륙에서 가장 가난한고 비참한 스페인 식민지라고 평가될 만큼 코스타리카는 매우 가난한 나라 중 하나였습니다. 1821년, 약 300년 동안의 스페인 식민지 지배에서 독립한 코스타리카 정부는 커피를 국가의 주요 수풀 품목으로 선정하고 본격적인 커피 재배를 시작했습니다. 그 결과, 매년 커피 수출량이 지속적으로 증가하였고, 커피 산업은 관광 산업에 이어 코스타리카의 효자 산업으로 자리 잡았습니다. 대성양과 태평양이 만나는 지점에 위치한 코스타리카는 북위 8~12도에 위치해 있으며, 열대성 기후를 보이고 건기와 우기가 뚜렷한 특징을 가지고 있습니다. 아울러 국토의 대부분이 무기질이 풍부한 화산성 토양으로 덮여 있어 커피 재배에 최적화된 자연환경을 갖추고 있습니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",Tarrzu /,"Caturra, Catuai /",Washed,"리뷰로 보는 활용 가이드

이 커피는 깔끔하면서도 고소하고 풍부한 맛으로 꾸준한 재구매가 이어지는 원두입니다. 특히 향이 좋고 쓰지 않으며, 단맛과 고소한 여운이 오래 남는다는 평가가 많았습니다. 신선한 로스팅과 빠른 배송에 대한 만족도도 높으며, 홈카페·라떼·더치커피 등 다양한 방식으로 활용되고 있습니다. 부담 없이 매일 마시기 좋은 데일리 커피로 평가받고 있으며, 재구매와 장기 이용 후기가 매우 많은 것이 특징입니다.

깔끔하고 고소한 풍미
단맛과 긴 여운
쓰지 않고 부드러운 밸런스
신선한 로스팅과 빠른 배송
높은 재구매율과 꾸준한 만족도
홈카페 및 더치커피 활용도 높음

사용자 유형
— 매일 부담 없이 마실 데일리 원두를 찾는 사용자
— 고소하고 깔끔한 스타일을 선호하는 홈카페 이용자
— 다양한 원두를 시도하며 취향을 찾는 커피 애호가

구매 이유
— 향과 맛의 밸런스가 좋아 꾸준히 재구매
— 합리적인 가격 대비 높은 만족도
— 쓰지 않고 부드러운 맛과 고소한 풍미 때문

활용 방식
— 아메리카노 및 홈카페용 원두
— 라떼 및 더치커피 추출용
— 여러 원두와 블렌딩하여 활용

사용 시점
— 매일 아침 커피 한 잔
— 집이나 직장에서 일상적으로 즐기는 커피
— 홈카페 및 여유로운 휴식 시간",FALSE,single_origin,2,3.5,3,3,3.5,3
상품명:원두 5kg 대용량 카페 사무실 도매 아라비카 커피콩 블렌딩 롱로이 당일로스팅 홀빈,커피그대로,5kg,"25,600",https://www.coffeegdero.com/web/product/medium/202502/c4f198c11a5c913aafda64920158bb32.png,none,"상세정보 반품/교환정보 리뷰 (19) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 커피 원두 선택 (1kg당 3% 할인 된 가격) ㅣ 블렌딩 원두 2종 산미없는(강배전) 블렌딩원두 B01) 100 아라비카 블렌딩 롱로이 _ 25,600원 산미약한(중배전) 블렌딩원두 B02) 100 아라비카 블렌딩 모아나 _ 26,500원 ㅣ 싱글오리진 원두 12종 산미없는(강배전) 블렌딩원두 S01) 브라질 산토스 NY2 _ 22,000원 S02) 브라질 세하도 파인컵 NY2 _ 22,200원 S03) 브라질 옐로우버번 술데미나스 _ 27,500원 S04) 과테말라 안티구아 SHB _ 24,600원 S05) 콜롬비아 수프리모 후일라 _ 24,900원 S06) 인도네시아 만델링 G1 _ 26,700원 산미약한(중강배전) 원두 S07) 코스타리카 따라주 SHB _ 26,800원 산미약한(약중배전) 원두 S09) 에티오피아 예가체프 G2 _ 24,000원 ㅣ 블렌딩 원두 2종 산미없는(강배전) 블렌딩원두 B01.100%아라비카 블렌딩 롱로이 산미약한(중배전) 블렌딩원두 B02.100%아라비카 블렌딩 모아나 ㅣ 싱글오리진 원두 12종 산미없는(강배전) 원두 S01.브라질 산토스 파인컵 NY2 S02.브라질 세하도 파인컵 NY2 S03. 브라질 옐로우버번 술데미나스 S04.과테말라 안티구아 SHB S05.콜롬비아 후일라 수프리모 S06.인도네시아 만델링 G1 산미약한(중강배전) 원두 S07.코스타리카 따라주 SHB 산미약한(약중배전) 원두 S09.에티오피아 예가체프 G2 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",,,,NONE,FALSE,blend,none,none,none,none,none,none
상품명:에티오피아 예가체프 G2 하이커머셜 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"9,000",https://www.coffeegdero.com/web/product/medium/202309/d6299c959c7011c3d98f0a23c43fc681.jpg,"바닐라, 꿀, 자스민, 초콜릿, 갈색설탕 / 부드럽고 균형 잡힌 산미, 달콤한 여운, 오래 지속되는 후미","상세정보 반품/교환정보 리뷰 (1,316) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 에티오피아 예가체프 G2 하이커머셜 당일로스팅 커피원두 200g 500g 1kg 부드럽고 달콤함 예가체프 G2! 띠에라는 스페인어로 '땅', '대지'를뜻하며, 달콤한 후미와 부드러움이 탁월합니다. 부드러운 바디감에 달콤함 바닐라 향의 조화를 맛 볼 수 있습니다. 바디감이 좋고 부드러워 블렌딩에도 많이 사용됩니다. ㅡ 부드러운 산미와 바디감에 달콤한 바닐라의 조화 ㅡ 커핑노트 바닐라, 꿀, 자스민, 초콜릿, 갈색설탕 / 부드럽고 균형 잡힌 산미, 달콤한 여운, 오래 지속되는 후미 생산지역 : Ethiopia Yirgacheffe / 재배고도 : 2,200m 품종 : Heirloom / 재배시기 : 11~2월 / 가공방식 : Washed ㅡ 에티오피아 예가체프 커피 등급 G 2 . P R E M I U M 에티오피아의 커피 등급은 ECX 품질등급과 수출등급 두 가지 과정을 거쳐 분류됩니다. ECX(Ethiopia Commodity Exchange)는 에티오피아 현지에 지역별로 있는 농산물 선물거래소로, 생두 모양/크기 등 외관과 클리컵/산미/향/바디까지 따져 1차 커핑 점수를 매긴 후, 71점 이상(G3이상)이면 스페셜티 분류를 위해 2차 커핑을 다시 실시합니다. 그 후 본사 ECX에서 진행하는 경매를 거쳐, 수출되기 전 CQIC(Coffee Quality Inspection Center)에서 수출을 위한 등급이 매겨집니다. 우리가 흔히 알고 있는 등급은 CQIC에서 부여한 수출등급이며, 결점두의 포함정도를 축정해 등급을 구분합니다. 에티오피아의 커피 등급은 생두 300g 당 결점두(defect)의 수에 따라 8등급으로 나뉜다. 결점두는 생두의 재배나 가공과정에서 생긴 비정상적 생두로, 커피의 품질을 떨어뜨립니다. ㅡ 예가체프 G2 로스팅 포인트 커피그대로는 예가체프 G2를 중배전으로 빠르게 로스팅합니다. 따라서 적당한 신맛과 꽃향 그리고 가벼운 바디감이 좋습니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. ㅡ 에티오피아를 커피의 고향이라고 하는 이유 .. 커피의 시작은 6~7세기경 에티오피아의 칼디(Kaldi)라는 목동에 의해 처음 발견되었다고 알려져 있습니다. 이것은 이른바 ‘칼디의 전설’이라 불리는 이야기로 별다른 이견 없이 정설로 받아들여지고 있습니다. 염소들이 빨간 열매(berry)를 따 먹고 흥분하여 뛰어다니는 광경을 목격한 칼디는 자신도 이 열매를 먹어보게 되었고, 그 결과 머리가 맑아지고 기분이 좋아지고 졸음을 방지하는 등 수양에 도움이 되는 신비의 열매로 알려지면서 커피는 여러 사원으로 퍼져 나갔고 이슬람 세력의 확장과 더불어 커피는 전 세계로 퍼져 나가게 되었습니다. Kaldi, Dancing Goats and the Discovery of the Coffee Bean ㅡ 에티오피아 예가체프(Yirgacheffe)가 유명한 이유.. 예가체프는 에티오피아 남부 SNNP(South Nations Nationalities and People)지역 내, 게데오존(Gedeo Zone)에 위치한 마을 입니다. 예가체프, 코케, 아리차, 콩가와 같이 국내 소비자들에게 널리 알려진 고급 스페셜티 커피들이 생산되는 지역이며 특히, 예가체프는 ‘커피의 귀부인’이라는 애칭이 붙을 정도로 세련된 꽃 향기와 달콤하면서 기분 좋은 산미, 부드러운 바디감으로 널리 사랑 받고 있습니다. 대부분의 지역이 해발고도 1,800m 이상의 고지대이며, 비옥한 적색토양과 따뜻한 날씨 덕분에 커피재배에 훌륭한 조건을 갖추고 있고, 대부분의 농장은 전통적인 방법을 고수하며 가족단위로 운영되고 있습니다. 예가체프는 콩의 모양이 일정치 않습니다. 예가체프는 병충해에 빈약하여 강한 농약을 사용할 수 없습니다. 대부분 사람손이 많이 타며 그로인해 자연커피 그 자체입니다. 간 혹 예가체프의 콩이 크고 작고 비틀어졌다하여 좋지 않은 콩이라 착각하는 분들도 계신데, 이는 자연농법으로만 재배하기에 크기나 모양이 일정치 않은 것입니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",Ethiopia Yirgacheffe /,Heirloom /,Washed,"리뷰로 보는 활용 가이드
이 커피는 에티오피아 예가체프 특유의 베리류 과일향과 은은한 꽃향이 매력적인 원두로, 향미 중심의 깔끔한 커피를 선호하는 사용자들에게 높은 만족도를 보이고 있습니다. 특히 신선한 당일 로스팅 덕분에 향이 풍부하게 살아 있으며, 산미가 과하지 않고 부드럽게 표현된다는 평가가 많았습니다. 드립커피로 추출했을 때 향이 특히 돋보이며, 사무실이나 홈카페 공간 전체에 커피 향이 퍼질 정도로 아로마 만족도가 높은 편입니다.


베리류 과일향과 자스민 계열 꽃향


깔끔하고 산뜻한 끝맛


과하지 않은 부드러운 산미


신선한 당일 로스팅


드립 추출 시 뛰어난 향 표현


높은 재구매 의사와 만족도


사용자 유형
— 과일향과 꽃향 중심의 향미형 커피를 좋아하는 사용자
— 산미 있는 원두를 부담 없이 즐기고 싶은 홈카페 이용자
— 드립커피와 핸드드립을 즐기는 커피 애호가
구매 이유
— 예가체프 특유의 향긋한 향미를 기대하여 구매
— 깔끔한 맛과 풍부한 아로마에 대한 높은 평가
— 신선한 로스팅과 안정적인 원두 품질 때문
활용 방식
— 핸드드립 및 드립커피용
— 가볍고 산뜻한 아메리카노 스타일
— 향미 중심 홈카페 커피
사용 시점
— 아침이나 오후의 가벼운 커피 타임
— 향긋한 커피가 필요한 집중 시간
— 홈카페 및 사무실 드립커피용",FALSE,blend,2,3,2,3,3.5,3
상품명:브라질 옐로우버번 펄프드 내추럴 NY2 당일로스팅 원두홀빈 200g,커피그대로,200g,"10,000",https://www.coffeegdero.com/web/product/medium/202309/3263bffa9a67411f6fb2978210dde747.jpg,"갈색설탕, 구운밤, 호박, 피칸, 완두콩, 토스트, 해바라기씨 / 부드러운 산미, 긴 후미, 훌륭한 바디감","상세정보 반품/교환정보 리뷰 (2,340) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 브라질 옐로우버번 술데미나스 펄프드 내추럴 NY2 달콤한 커피원두 200g 500g 1kg 노란색 체리가 품고 있는 달콤한 매력, 옐로우 버본 술데미나스! 잘 익은 체리일수록 노란색을 띄는 옐로우 버본의 풍미, 고소한 호박 토스트가 느껴지고 고소한 갈색설탕의 깊고 풍부한 달콤함이 매력적입니다. 옐로우버본은 버본 품종에서도 가장 높은 품질을 자랑하며, 재배가 까다롭고 생산량도 적습니다. ㅡ 노란색 체리의 옐로우 버본 매력, 호박과 토스트의 고소하고 풍부한 달콤함 ㅡ 커핑노트 갈색설탕, 구운밤, 호박, 피칸, 완두콩, 토스트, 해바라기씨 / 부드러운 산미, 긴 후미, 훌륭한 바디감 생산지역 : Brazil Sul de Minas / 재배고도 : 1,200m 품종 : Yellow Bourbon / 재배시기 : 5~9월 / 가공방식 : Pulped Natural ㅡ 브라질 옐로우 버본 술데미나스 커피 등급 N Y 2 . F I N E C U P 브라질 커피등급은 뉴욕무역거래소(NYBOT : New York Board of Trading)의 기준에 따라 분류합니다. 먼저 아래의 분류 기준에 따라 생두 샘플 300g안에 포함된 결점두의 종류와 개수에 따라 측정값을 확인하고 커핑을 통해 생두의 맛을 평가한 뒤 커피의 향미에 따라 다시 한번 분류가 이루어 지는데 스페셜티 등급을 의미하는 'Fine Cup'과 프리미엄, 커머셜 등급에 해당하는 'Good Cup' 두 가지 단계로 분류됩니다. 커핑을 통해 SS 등급으로 분류되어도 반드시 'Fine Cup'으로 분류되는 것은 아니며, 향미의 전반적인 품질이 우수할 때에만 'FC'등급을 받을 수 있습니다. ㅡ 옐로우버본 술데미나스 로스팅 포인트 커피그대로 노란색 체리인 옐로우버번은 그 성질이 약해 약한불에 천천히 볶습니다. 그로 인해 부드러운 단맛과 고급스러운 구수함이 좋습니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. ㅡ 세계 최대의 커피 생산국 브라질 브라질은 전세계 커피 생산량의 1/3을 차지하고 있으며, 150년 동안 최대 커피 생산국의 위치로서 오랜시간동안 많은 커피 애호가들의 사랑을 받고 있습니다. 브라질의 생두의 커피등급은 뉴욕무역거래소(NYBOT: NewYork Board of Trading)의 기준에 따라 분류합니다. 샘플 300g 안에 포함된 결점두의 종류와 갯수에 따라 측정값을 확인하고, 측정값에 해당하는 등급을 부여합니다. 다음으로 커핑을 통해 생두의 맛을 평가한 뒤 등급을 부여하는데, 가장 좋은 SS 에서부터 RZ까지 총 7단계의 등급으로 구분됩니다.(SS는 Strictly Soft, RZ은 Rio Zone의 줄임말) 이후, 커피의 향미에 따라 다시 한번의 분류가 이뤄지게 되는데, 스페셜티 등급을 의미하는 Fine Cup 과 프리미엄, 커머셜 등급에 해당하는 Good Cup 두 가지 단계로 분류됩니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",Brazil Sul de Minas /,Yellow Bourbon /,Pulped Natural,리뷰 로 보는 활용 가이드 신선한 원두에서 고소한 향과 맛이 두드러집니다. 산미가 적어 다양한 커피와 조화롭게 즐길 수 있습니다. 신선한 원두 고소한 향 낮은 산미 다양한 조화 사용자 유형 — 다양한 커피를 즐기는 애호가 구매 이유 — 신선하고 고소한 맛의 원두를 찾기 위해 활용 방식 — 예가체프와 교대로 즐기며 맛의 변화를 경험 사용 시점 — 특별한 날 또는 여유로운 시간에 위 내용은 구매자들의 후기를 바탕으로 요약되었습니다.,FALSE,single_origin,2,3,2.5,3,4,3
