bean_name,brand_name,capacity_g,price,image_url,flavor_note,product_detail,product_origin,variety,processing,review_sum,decaf,blend_type,acidity,balance,bitter,body,sweet,flavor
이 커피는 산미가 거의 없고 고소하며 구수한 향이 특징인 원두로 평가받고 있습니다. 신맛 없는 깔끔한 맛을 찾던 사용자들에게 만족도가 높았고, 향과 신선도에 대한 긍정적인 후기가 많았습니다. 특히 한 리뷰에서 스타벅스의 맛과 향이 난다고 언급되어, 익숙한 진한 커피 스타일을 선호하는 사용자에게도 잘 맞는 원두로 볼 수 있습니다.

산미가 적고 깔끔한 맛
고소하고 구수한 커피향
스타벅스와 비슷한 맛과 향
신선한 원두 상태
재구매 후기가 많은 원두
편안하고 무난하게 마시기 좋은 맛

사용자 유형
— 신맛 없는 고소한 커피를 선호하는 사용자
— 스타벅스와 비슷한 진한 커피 스타일을 좋아하는 사용자
— 산미에 약한 사용자
— 향이 좋은 원두를 찾는 사용자

구매 이유
— 산미 없는 깔끔한 맛 때문
— 고소한 향과 신선한 원두 상태 때문
— 재구매할 만큼 맛에 대한 만족도가 높아서

활용 방식
— 에스프레소
— 커피머신
— 여러 원두와 섞어서 음용",FALSE,single_origin,1,3.5,4,4.5,4,3
상품명:100 아라비카 블렌딩 모아나 산미있는 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"10,200",https://www.coffeegdero.com/web/product/medium/202309/040d379b1e201a693056d81e7e2d3b8d.jpg,"감귤, 장미, 블루베리, 파인애플, 바닐라, 부드러운 바디, 깔끔한 후미","상세정보 반품/교환정보 리뷰 (1,009) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 100%아라비카 블렌딩 모아나 산미있는(중간) 당일로스팅 커피 원두 200g 500g 1kg 고객 후기를 바탕으로 깊은 신맛의 바디감과 단맛의 부드러움을 추구했습니다. [산미(신맛)의 바디감이 높았으면하는 의견이 많았습니다] 100% 아라비카 블렌딩 모아나 예가체프의 깊은 산미(신맛), 바닐라향을 시작으로 고소한 단맛의 카우카 수프리모와 부드럽고 깊은 단맛의 브라질 모지아나를 최적의 비율로 중성적 부드러움의 바디감을 가진 블렌드. 100% 아라비카로만 구성하여 우아한 향미와 부드러움을 경험할 수 있다. 신맛이 적당히 있으면서 바디감을 가진 블렌드를 찾으시는 분께 추천한다. ㅡ 둥글둥글 감귤 풍미에 꽉 차 오르는 바디감의 고소한 단맛 ㅡ 커핑노트 감귤, 장미, 블루베리, 파인애플, 바닐라, 부드러운 바디, 깔끔한 후미 ㅡ 블렌딩 모아나 로스팅 포인트 커피그대로는 모아나를 중배전으로 로스팅합니다. 따라서 적당한 산미와 바디감을 동시에 가진 고소하면서 우아한 블렌드를 즐길 수 있습니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",,,,"리뷰로 보는 활용 가이드

이 커피는 적당한 산미와 풍부한 아로마, 고소한 끝맛이 특징인 원두로 평가받고 있습니다. 당일 로스팅으로 인한 신선함과 향에 대한 만족도가 높으며, 특히 라떼와 머신커피용으로 자주 활용된다는 후기가 많았습니다. 산미가 너무 강하지 않아 부담 없이 마시기 좋고, 아메리카노와 라떼 모두 잘 어울린다는 의견이 많아 활용성이 높은 원두로 보입니다.

적당한 산미와 풍부한 아로마
고소하고 깔끔한 끝맛
당일 로스팅 기반 신선한 원두
라떼와 잘 어울리는 풍미
향과 신선도에 대한 높은 만족도
재구매율이 높은 원두

사용자 유형
— 라떼를 자주 마시는 사용자
— 적당한 산미와 아로마를 선호하는 사용자
— 머신커피와 홈카페를 함께 즐기는 사용자
— 신선한 원두와 가성비를 중요하게 생각하는 사용자

구매 이유
— 향과 아로마에 대한 높은 만족도
— 당일 로스팅 기반의 신선함 때문
— 라떼와 아메리카노 모두 잘 어울려서
— 재구매할 만큼 안정적인 맛과 품질 때문

활용 방식
— 라떼
— 바닐라 라떼
— 아메리카노
— 머신커피
— 더치커피",FALSE,blend,2.5,3.5,2,3,4,3
상품명:1kg(500g소분) 당일로스팅 고급 아라비카 커피공장 홀빈 원두,커피그대로,1kg,"22,600",https://www.coffeegdero.com/web/product/medium/202309/2ea1bd14654c0194c71dbf9b77ed87ae.jpg,none,"상세정보 반품/교환정보 리뷰 (976) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! ㅣ 싱글오리진 원두 12종 산미없는(강배전) 블렌딩원두 S01) 브라질 산토스 NY2 _ 22,600원 S02) 브라질 세하도 파인컵 NY2 _ 22,800원 S03) 브라질 옐로우버번 술데미나스 _ 28,300원 S04) 과테말라 안티구아 SHB _ 25,300원 S05) 콜롬비아 수프리모 후일라 _ 25,600원 S06) 인도네시아 만델링 G1 _ 27,500원 산미약한(중강배전) 원두 S07) 코스타리카 따라주 SHB _ 27,600원 S08) 케냐 AA PLUS 아이히더 _ 38,300원 산미약한(약중배전) 원두 S09) 에티오피아 예가체프 G2 _ 24,700원 S10) 에티오피아 모모라 구지 G1 _ 39,700원 산미높은(약배전) 원두 S11) 에티오피아 코케허니 G1 _ 33,800원 S12) 에티오피아 아리차 G1 _ 36,800원 ㅣ 블렌딩 원두 3종 산미없는(강배전) 블렌딩원두 B01) 100 아라비카 블렌딩 다크로이 _ 24,500원 산미없는(강배전) 블렌딩원두 B02) 100 아라비카 블렌딩 롱로이 _ 26,300원 산미약한(중배전) 블렌딩원두 B03) 100 아라비카 블렌딩 모아나 _ 27,300원 ㅣ 디카페인원두 2종 산미없는(강배전) 디카페인원두 D01) 디카페인 과테말라 SHB _ 38,500원 산미약한(중배전) 디카페인원두 D02) 디카페인 에티오피아 짐마 G4 _ 37,700원 ㅣ 싱글오리진 원두 12종 산미없는(강배전) 원두 S01.브라질 산토스 파인컵 NY2 S02.브라질 세하도 파인컵 NY2 S03. 브라질 옐로우버번 술데미나스 S04.과테말라 안티구아 SHB S05.콜롬비아 후일라 수프리모 S06.인도네시아 만델링 G1 산미약한(중강배전) 원두 S07.코스타리카 따라주 SHB S08.케냐 아이히더 AA PLUS 산미약한(약중배전) 원두 S09.에티오피아 예가체프 G2 S10.에티오피아 모모라구지 G1 산미높은(약배전) 원두 S11.에티오피아 코케허니 G1 S12.에티오피아 아리차 (내추럴) G1 ㅣ 블렌딩 원두 3종 산미없는(강배전) 블렌딩원두 B01.100%아라비카 블렌딩 다크로이 산미없는(강배전) 블렌딩원두 B02.100%아라비카 블렌딩 롱로이 산미약한(중배전) 블렌딩원두 B03.100%아라비카 블렌딩 모아나 ㅣ 디카페인원두 2종 산미없는(강배전) 디카페인원두 D01) 디카페인 과테말라 SHB 산미약한(중배전) 디카페인원두 D02) 디카페인 에티오피아 짐마 G4 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",,,,NONE,TRUE,blend,none,none,none,none,none,none
상품명:100 아라비카 블렌딩 다크로이 당일로스팅 커피 원두홀빈 200g,커피그대로,200g,"8,900",https://www.coffeegdero.com/web/product/medium/202507/cf6d76187cced25ac228d93f1fd2d5c4.jpg,"다크초콜릿, 카카오 / 가득한 바디감, 부드러운 단맛","상세정보 반품/교환정보 리뷰 (5) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 100%아라비카 블렌딩 다크로이(신맛없는) 고소한 당일로스팅 커피원두 200g 500g 1kg 100% 아라비카 블렌딩 다크로이 깊은 단맛의 브라질 세하도와 고소한 초콜릿의 콜롬비아 수프리모를 최적의 비율로 배합한 블렌드. 100% 아라비카로만 구성하여 깊은 단맛과 풍미를 경험할 수 있습니다. 고소, 달콤, 담백, 세련미 합니다. 구수, 흙, 둔탁하다 보기는 어렵습니다. (구수한 흙내음은 브라질이 좋습니다.) ㅡ 구수함과 깊은 단맛에 고소한 후미 ㅡ 커핑노트 다크초콜릿, 카카오 / 가득한 바디감, 부드러운 단맛 ㅡ 블렌딩 다크로이 로스팅 포인트 커피그대로는 다크로이를 산미(신맛)없는 원두로 로스팅합니다. 전체적인 다크로스팅을 비교적 천천히하여 과도한 쓴맛을 줄이고 높은 바디감과 단맛을 살린 바디감 높은 블렌드입니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",,,,"리뷰로 보는 활용 가이드

- 산미 없는 묵직한 바디감
- 흑설탕·카카오 계열 풍미
- 진하고 깊은 맛
- 저가 커피 체인 대비 높은 만족도
- 라떼와 잘 어울리는 스타일

사용자 유형
— 산미 없는 진한 커피를 선호하는 사용자
— 묵직한 바디감과 다크한 풍미를 좋아하는 사용자

구매 이유
— 진한 바디감과 카카오 계열 풍미 때문
— 가성비 대비 높은 만족도 때문

활용 방식
— 라떼",FALSE,blend,0.5,3.5,4,4,4,2
상품명:200g 당일로스팅 고급 아라비카 커피공장 홀빈 원두,커피그대로,200g,"8,100",https://www.coffeegdero.com/web/product/medium/202309/69b7dc5d7e25e1ff60cdde26ad1df9ac.jpg,none,"상세정보 반품/교환정보 리뷰 (630) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! ㅣ 싱글오리진 원두 12종 산미없는(강배전) 블렌딩원두 S01) 브라질 산토스 NY2 _ 8,100원 S02) 브라질 세하도 파인컵 NY2 _ 8,300원 S03) 브라질 옐로우버번 술데미나스 _ 10,000원 S04) 과테말라 안티구아 SHB _ 9,000원 S05) 콜롬비아 수프리모 후일라 _ 8,900원 S06) 인도네시아 만델링 G1 _ 9,500원 산미약한(중강배전) 원두 S07) 코스타리카 따라주 SHB _ 9,900원 S08) 케냐 AA PLUS 아이히더 _ 13,700원 산미약한(약중배전) 원두 S09) 에티오피아 예가체프 G2 _ 9,000원 S10) 에티오피아 모모라 구지 G1 _ 15,200원 산미높은(약배전) 원두 S11) 에티오피아 코케허니 G1 _ 11,800원 S12) 에티오피아 아리차 G1 _ 13,600원 ㅣ 블렌딩 원두 3종 산미없는(강배전) 블렌딩원두 B01) 100 아라비카 블렌딩 다크로이 _ 8,900원 산미없는(강배전) 블렌딩원두 B02) 100 아라비카 블렌딩 롱로이 _ 9,300원 산미약한(중배전) 블렌딩원두 B03) 100 아라비카 블렌딩 모아나 _ 10,200원 ㅣ 디카페인원두 2종 산미없는(강배전) 디카페인원두 D01) 디카페인 과테말라 SHB _ 14,300원 산미약한(중배전) 디카페인원두 D02) 디카페인 에티오피아 짐마 G4 _ 14,200원 ㅣ 싱글오리진 원두 12종 산미없는(강배전) 원두 S01.브라질 산토스 파인컵 NY2 S02.브라질 세하도 파인컵 NY2 S03. 브라질 옐로우버번 술데미나스 S04.과테말라 안티구아 SHB S05.콜롬비아 후일라 수프리모 S06.인도네시아 만델링 G1 산미약한(중강배전) 원두 S07.코스타리카 따라주 SHB S08.케냐 아이히더 AA PLUS 산미약한(약중배전) 원두 S09.에티오피아 예가체프 G2 S10.에티오피아 모모라구지 G1 산미높은(약배전) 원두 S11.에티오피아 코케허니 G1 S12.에티오피아 아리차 (내추럴) G1 ㅣ 블렌딩 원두 3종 산미없는(강배전) 블렌딩원두 B01.100%아라비카 블렌딩 다크로이 산미없는(강배전) 블렌딩원두 B02.100%아라비카 블렌딩 롱로이 산미약한(중배전) 블렌딩원두 B03.100%아라비카 블렌딩 모아나 ㅣ 디카페인원두 2종 산미없는(강배전) 디카페인원두 D01) 디카페인 과테말라 SHB 산미약한(중배전) 디카페인원두 D02) 디카페인 에티오피아 짐마 G4 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",,,,NONE,TRUE,blend,none,none,none,none,none,none
상품명:500g 당일로스팅 고급 아라비카 커피공장 홀빈 원두,커피그대로,500g,"14,700",https://www.coffeegdero.com/web/product/medium/202309/e19f7a14896648d6a5228a20f7a1a0a3.jpg,none,"상세정보 반품/교환정보 리뷰 (644) 상품Q&A (0) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! ㅣ 싱글오리진 원두 12종 산미없는(강배전) 블렌딩원두 S01) 브라질 산토스 NY2 _ 14,700원 S02) 브라질 세하도 파인컵 NY2 _ 14,900원 S03) 브라질 옐로우버번 술데미나스 _ 18,100원 S04) 과테말라 안티구아 SHB _ 16,300원 S05) 콜롬비아 수프리모 후일라 _ 16,500원 S06) 인도네시아 만델링 G1 _ 17,500원 산미약한(중강배전) 원두 S07) 코스타리카 따라주 SHB _ 17,900원 S08) 케냐 AA PLUS 아이히더 _ 25,300원 산미약한(약중배전) 원두 S09) 에티오피아 예가체프 G2 _ 16,100원 S10) 에티오피아 모모라 구지 G1 _ 26,300원 산미높은(약배전) 원두 S11) 에티오피아 코케허니 G1 _ 21,900원 S12) 에티오피아 아리차 G1 _ 23,600원 ㅣ 블렌딩 원두 3종 산미없는(강배전) 블렌딩원두 B01) 100 아라비카 블렌딩 다크로이 _ 15,700원 산미없는(강배전) 블렌딩원두 B01) 100 아라비카 블렌딩 롱로이 _ 16,800원 산미약한(중배전) 블렌딩원두 B02) 100 아라비카 블렌딩 모아나 _ 17,800원 ㅣ 디카페인원두 2종 산미없는(강배전) 디카페인원두 D01) 디카페인 과테말라 SHB _ 25,000원 산미약한(중배전) 디카페인원두 D02) 디카페인 에티오피아 짐마 G4 _ 24,600원 ㅣ 싱글오리진 원두 12종 산미없는(강배전) 원두 S01.브라질 산토스 파인컵 NY2 S02.브라질 세하도 파인컵 NY2 S03. 브라질 옐로우버번 술데미나스 S04.과테말라 안티구아 SHB S05.콜롬비아 후일라 수프리모 S06.인도네시아 만델링 G1 산미약한(중강배전) 원두 S07.코스타리카 따라주 SHB S08.케냐 아이히더 AA PLUS 산미약한(약중배전) 원두 S09.에티오피아 예가체프 G2 S10.에티오피아 모모라구지 G1 산미높은(약배전) 원두 S11.에티오피아 코케허니 G1 S12.에티오피아 아리차 (내추럴) G1 ㅣ 블렌딩 원두 3종 산미없는(강배전) 블렌딩원두 B01.100%아라비카 블렌딩 다크로이 산미없는(강배전) 블렌딩원두 B02.100%아라비카 블렌딩 롱로이 산미약한(중배전) 블렌딩원두 B03.100%아라비카 블렌딩 모아나 ㅣ 디카페인원두 2종 산미없는(강배전) 디카페인원두 D01) 디카페인 과테말라 SHB 산미약한(중배전) 디카페인원두 D02) 디카페인 에티오피아 짐마 G4 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다.",,,,NONE,TRUE,blend,none,none,none,none,none,none
상품명:에티오피아 아리차 내추럴 예가체프 G1 스페셜티 커피 원두홀빈 200g,커피그대로,200g,"13,600",https://www.coffeegdero.com/web/product/medium/202309/92b6da5298e455bc2de13896bdc84741.jpg," 살구, 장미, 초콜릿, 망고, 건자두, 베리, 감귤류 / 밝은 산미, 시럽같은 감촉, 환상적인맛","상세정보 반품/교환정보 리뷰 (2,628) 상품Q&A (2) ## 커피원두 판매가 조정안내 ## 최근 세계적으로 생두가격, 환율, 수급 문제로 불가피하게 가격 인상이 진행중입니다. 최대한 최소 마진으로 보답하기위해 노력하겠습니다. 이점 널리 양해 바랍니다. 커피그대로고객만을 위한 등급혜택 갓볶은 원두만 배송 드리기 위한 일정! ※ 오전 9시 이전 주문은 당일 로스팅 출고합니다. ※ 오전 9시 이후 주문은 익일 로스팅 출고합니다. ※ 금요일 오전 9시 이후.. 월요일 로스팅 출고 ! ※ 토, 일, 공휴일 주문은 익일 평일 로스팅 출고합니다 ! 에티오피아 아리차(내추럴) 예가체프 G1 스페셜티 산미강한 커피원두 200g 500g 1kg 커피의 시작, 에티오피아 예가체프 최고의 맛! 아리차 G1 내추럴은 비옥한 토양 따뜻한 기후, 연중 풍부한 강수량 그리고 커피를 사랑하는 예가체프의 농부들이 함께 만든 커피, 아리차, 해발 2,000m의 초록숲이 우거진 밸리의 동쪽 기슭에 위치하며 바로 이곳이 예가체프 최고의 커피 경작지이다. ㅡ 싱그러운 과일 풍미와 밝은 산미의 달콤한 여운 ㅡ 커핑노트 살구, 장미, 초콜릿, 망고, 건자두, 베리, 감귤류 / 밝은 산미, 시럽같은 감촉, 환상적인맛 생산지역 : Ethiopia Yirgacheffe / 재배고도 : 2,150m 품종 : Heirloom / 재배시기 : 12월~3월 / 가공방식 : Natural ㅡ 에티오피아 커피 등급 G 1 . S p e c i a l t y 에티오피아의 커피 등급은 ECX 품질등급과 수출등급 두 가지 과정을 거쳐 분류된다. ECX(Ethiopia Commodity Exchange)는 에티오피아 현지에 지역별로 있는 농산물 선물거래소로, 생두 모양/크기 등 외관과 클리컵/산미/향/바디까지 따져 1차 커핑 점수를 매긴 후, 71점 이상(G3이상)이면 스페셜티 분류를 위해 2차 커핑을 다시 실시한다. 그 후 본사 ECX에서 진행하는 경매를 거쳐, 수출되기 전 CQIC(Coffee Quality Inspection Center)에서 수출을 위한 등급이 매겨진다. 우리가 흔히 알고 있는 등급은 CQIC에서 부여한 수출등급이며, 결점두의 포함정도를 축정해 등급을 구분한다. 에티오피아의 커피 등급은 생두 300g 당 결점두(defect)의 수에 따라 8등급으로 나뉜다. 결점두는 생두의 재배나 가공과정에서 생긴 비정상적 생두로, 커피의 품질을 떨어뜨린다. ㅡ 아리차 G1 내추럴 로스팅 포인트 커피그대로는 아리차 G1 내추럴 예가체프를 약배전으로 빠르게 로스팅합니다. 따라서 신맛, 콩향이 높아지고 쓴맛 바디감이 약해집니다. * 약배전, 빠른속도 = (산미)신맛, 콩향 증가 * 강배전, 느린속도 = 쓴맛, 단맛, 바디감 증가 ★ 서로 상대적입니다. 산미(신맛)이 증가하면 바디감 쓴맛이 줄고, 바디감이 증가하면, 산미(신맛)과 콩향이 줄어듭니다. 아리차 G1 내추럴 예가체프는 아로마가 매우 뛰어난 스페셜티입니다. 최대한 약배전으로 빠르게 로스팅하여 그 밝은 신맛과 다양한 아로마를 극대화 시킵니다. 여기서 중요한 것은 풍부한 향미 후에 나타나야 할 깊은 단 맛입니다. ㅡ 에티오피아를 커피의 고향이라고 하는 이유 .. 커피의 시작은 6~7세기경 에티오피아의 칼디(Kaldi)라는 목동에 의해 처음 발견되었다고 알려져 있다. 이것은 이른바 ‘칼디의 전설’이라 불리는 이야기로 별다른 이견 없이 정설로 받아들여지고 있다. 염소들이 빨간 열매(berry)를 따 먹고 흥분하여 뛰어다니는 광경을 목격한 칼디는 자신도 이 열매를 먹어보게 되었고, 그 결과 머리가 맑아지고 기분이 좋아지고 졸음을 방지하는 등 수양에 도움이 되는 신비의 열매로 알려지면서 커피는 여러 사원으로 퍼져 나갔고 이슬람 세력의 확장과 더불어 커피는 전 세계로 퍼져 나가게 되었다. Kaldi, Dancing Goats and the Discovery of the Coffee Bean ㅡ 에티오피아 예가체프(Yirgacheffe)가 유명한 이유.. 예가체프는 에티오피아 남부 SNNP(South Nations Nationalities and People)지역 내, 게데오존(Gedeo Zone)에 위치한 마을 입니다. 예가체프, 코케, 아리차, 콩가와 같이 국내 소비자들에게 널리 알려진 고급 스페셜티 커피들이 생산되는 지역이며 특히, 예가체프는 ‘커피의 귀부인’이라는 애칭이 붙을 정도로 세련된 꽃 향기와 달콤하면서 기분 좋은 산미, 부드러운 바디감으로 널리 사랑 받고 있다. 대부분의 지역이 해발고도 1,800m 이상의 고지대이며, 비옥한 적색토양과 따뜻한 날씨 덕분에 커피재배에 훌륭한 조건을 갖추고 있고, 대부분의 농장은 전통적인 방법을 고수하며 가족단위로 운영되고 있다. 예가체프는 콩의 모양이 일정치 않습니다. 예가체프는 병충해에 빈약하여 강한 농약을 사용할 수 없다. 대부분 사람손이 많이 타며 그로인해 자연커피 그 자체이다. 간 혹 예가체프의 콩이 크고 작고 비틀어졌다하여 좋지 않은 콩이라 착각하는 분들도 계신데, 이는 자연농법으로만 재배하기에 크기나 모양이 일정치 않은것이다. 분쇄선택 교환 및 반품 안내 주문 후 바로 로스팅하는 방식이므로 고객님의 주문실수, 단순변심 으로 인한 교환 및 반품이 불가 하오니 양해 부탁드립니다. ",Ethiopia Yirgacheffe /,Heirloom /,Natural,리뷰 로 보는 활용 가이드 이 커피는 신선한 향과 깊은 맛으로 사용자를 매료시킵니다. 많은 사용자들이 뛰어난 가성비와 품질에 극찬하고 있습니다. 향이 좋은 커피 뛰어난 가성비 깊은 맛 재구매 의사 사용자 유형 — 커피의 향과 맛을 중시하는 애호가 구매 이유 — 고품질의 커피를 합리적인 가격에 찾고자 함 활용 방식 — 원두를 직접 갈아 신선한 커피로 즐김 사용 시점 — 일상적으로 커피를 즐길 때 위 내용은 구매자들의 후기를 바탕으로 요약되었습니다.,FALSE,single_origin,4,3.5,1.5,3,4,4.5
생두 케냐 PB TOP,커피 뮤제오,,15500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/16948/image/detail/16948_detail_060.jpg,자몽,,케냐,"SL28, SL34, Ruiru11, Batian",Fully Washed,,FALSE,,4,4,,3.5,4.5,4
생두 에티오피아 예가체프 라레사 워시드 G1,커피 뮤제오,,12200,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/36844/image/detail/36844_detail_093.jpg,-,,에티오피아,"Wolisho, Dega",Washed,,FALSE,,,,,,,
생두 콜롬비아 페를라델오턴 수단루메 내추럴,커피 뮤제오,,37000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/36809/image/detail/35033_detail_097.jpg,"Chamomile, Plum, Grape, Hibiscus, Tropical (passion fruit, mango, lychee, pineapple, apple mango)",,콜롬비아,Sudan Rume,Natural,,FALSE,,4,4,,4,4.5,4.5
생두 콜롬비아 산 라파엘 워터멜론,커피 뮤제오,,29500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/33844/image/detail/33844_detail_084.jpg,"Watermelon, Melon, Korea melon, Ice cream, Lingerling, Crispy",,콜롬비아,"Castillo, Caturra, Bourbon",Yeast Fermentation Washed,,FALSE,,4.5,4,,4,4.5,5
