bean_name,brand_name,capacity_g,price,image_url,flavor_note,product_detail,product_origin,variety,processing,review_sum,decaf,blend_type,acidity,balance,bitter,body,sweet,flavor
생두 에티오피아 워터 디카페인,커피 뮤제오,,14500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/22137/image/detail/22137_detail_019.jpg,"귤, 군고구마, 우롱차, 밀크 초콜릿, 클린",,에티오피아,Heirlooms,Decaf,,TRUE,,4,4,,4,4,3.5
생두 케냐 AA,커피 뮤제오,,14500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/12634/image/detail/12634_detail_037.jpg,"Orange, Grape, Good body, Medium Acidity",,케냐,"SL28, SL34",Fully Washed,,FALSE,,4,4.5,,4.5,4.5,4
생두 예멘 모카 마타리 골드,커피 뮤제오,,23500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/4111/image/detail/4111_detail_010.jpg,"건포도, 다크 초콜릿, 말린 살구, 로스티드 피넛, 호두, 브라운슈거",,예멘,Yemenia,Natural,,FALSE,,3,4,,4.5,4.5,3
생두 파푸아뉴기니 마라와카 블루마운틴,커피 뮤제오,,13000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/10637/image/detail/10637_detail_013.jpg,"Bright acidity, Balanced, Excellent richness in the finish, Nutty and sweet",,파푸아 뉴기니,Typica,Washed,,FALSE,,3,4,,5,4,3
생두 콜롬비아 파라이소92 더블 무산소 디카페인,커피 뮤제오,,17000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35174/image/detail/35174_detail_090.jpg,,,콜롬비아,Castillo,Thermal Shock Double Anaerobic Decaf Sugar Cane,,TRUE,,3.5,4,,3.5,4,4
생두 과테말라 마이크로 랏,커피 뮤제오,,13500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/18022/image/detail/18022_detail_074.jpg,"스모키향, 초콜릿, 쌉쌀한 단맛, 견과류 풍미",,과테말라,"Obata, Sarchimor",Washed,,FALSE,,2.5,3.5,,4,4.5,3
생두 콜롬비아 빌라마리아 터키시딜라이트 로즈,커피 뮤제오,,19500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35172/image/detail/35172_detail_054.jpg,"Floral, White Sugar, Turkish delight, Rose",,콜롬비아,Caturra,INFUSED FERMENTATION,,FALSE,,4,3.5,,3.5,4.5,5
생두 인도네시아 만델링 G1,커피 뮤제오,,11500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/12677/image/detail/12677_detail_021.jpg,"Nutty, Walnut, Dark Chocolate, Miky Body",,인도네시아,"Sigarar Utang, Typica",Wet-hulled,,FALSE,,3,4,,5,4,3
생두 코스타리카 SHB,커피 뮤제오,,11000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/18026/image/detail/18026_detail_070.jpg,"Medium acidity, Grain Sweet, dark chocolate, medium body",,코스타리카,"Catuai, Caturra",Washed/Sun Dried,,FALSE,,3,4,,3.5,4,3.5
생두 콜롬비아 빌라마리아 카투라 오렌지샤베트,커피 뮤제오,,23000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35170/image/detail/35170_detail_073.jpg,"Fruits, Orange blossom, Tangerine Sorbet and Brown sugar",,콜롬비아,Caturra,INFUSED FERMENTATION,,FALSE,,4,4,,3.5,3.5,4
생두 코스타리카 레인보우 레이즌허니,커피 뮤제오,,19500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35116/image/detail/35116_detail_026.jpg,"Kiwi fruit, dried pineapple, dried cranberry, raisins, cane sugar, Tieguanyin tea",,코스타리카,Caturra /Catuai,Raisin Honey,,FALSE,,3.5,3,,3,3.5,4
생두 콜롬비아 마이크로랏,커피 뮤제오,,14500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/16549/image/detail/16549_detail_044.jpg,"사과, 오렌지, 바닐라, 아몬드, 밀크초콜릿, 밸런스",,콜롬비아,"Castillo 50 %, Caturra 20 %, Colombia 30%",Washed,,FALSE,,3.5,4,,4,4,3.5
생두 콜롬비아 빌라마리아 게이샤 레몬캔디,커피 뮤제오,,35000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35168/image/detail/35168_detail_013.jpg,"레몬 캔디, 셔벗, 오렌지 블라썸, 자스민",,콜롬비아,Geisha,INFUSED FERMENTATION,,FALSE,,4.5,4,,4,4,5
생두 온두라스 코판 워시드,커피 뮤제오,,11500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/20860/image/detail/20860_detail_024.jpg,"아몬드, 감귤, 청사과, 홍차, 브라운 슈거",,온두라스,Catuai,Washed,,FALSE,,3,4,,4,4,3
생두 코스타리카 COE#6 돈 엘리 게이샤,커피 뮤제오,,85000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35616/image/detail/35616_detail_013.jpg,"Hazelnut, caramel, roasted almonds, cream, melon, sweet flavors",,코스타리카,Caturra,Natural,,FALSE,,4,4.5,,4,4.5,3.5
생두 콜롬비아 라스 모라스 멜로니 피치,커피 뮤제오,,24500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/36783/image/detail/36783_detail_04.jpg,"Peach,Melon,Plum, Coconut, Orange peel / Citrus",,콜롬비아,Caturra,Dual fermentation,,FALSE,,4,4,,4.5,4.5,5
생두 에티오피아 예가체프 첼베사 워시드 G1,커피 뮤제오,,12500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/36845/image/detail/36845_detail_094.jpg,-,,에티오피아,Mixed Heirloom (Ethiopian Landrace Varieties),Washed,,FALSE,,,,,,,
생두 에티오피아 부쿠아벨 내추럴,커피 뮤제오,,13000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/36781/image/detail/36781_detail_034.jpg,"Blueberry, tropical berry, sugarcane, Rose, Apricot, Mango",,에티오피아,Mixed,Natural,,FALSE,,4,4,,3.5,3.5,4.5
생두 에티오피아 시다모 G2 워시드,커피 뮤제오,,11000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/25883/image/detail/25883_detail_094.jpg,"Lemon, Green Tea, Caramel",,에티오피아,Heirlooms,Washed,,FALSE,,4,3,,3,3,3
생두 파나마 2024 에스메랄다 게이샤 프라이빗컬렉션 워시드,커피 뮤제오,,75000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35123/image/detail/35123_detail_047.jpg,"Jasmine, Wild Ginger Flower, Grapefruit, Green Apple, Cane Sugar, Black Tea",,파나마,Geisha,Washed,,FALSE,,3,4.5,,4,4.5,4
생두 하와이안 코나 팬시,커피 뮤제오,,69000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/23631/image/detail/23631_detail_012.jpg,"Vanilla, Almond, Green apple",,하와이,Typica,Washed,,FALSE,,3.5,5,,4,4,3
생두 콜롬비아 슈가케인 디카페인,커피 뮤제오,,15500,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/22419/image/detail/22419_detail_086.jpg,"Cashew Nut, Cracker, Raisin, Black Tea,Dried Apricot, Toffee, Medium Body",,콜롬비아,"Caturra, Typica, Bourbon *Supremo EP (SC 17/18)",Decaf,,TRUE,,3.5,4,,4,4,4
생두 에티오피아 예가체프 이디도 G1 워시드,커피 뮤제오,,12000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/36187/image/detail/36187_detail_014.jpg,Sweet with citric acidity and a delicate mouth feel intense jasmine flavor with rose and caramel,,에티오피아,Kurume,Washed,,FALSE,,4,4,,3.5,3.5,4.5
생두 페루 라 몬타냐 게이샤 워시드 1kg,커피 뮤제오,,68000,https://godomall.speedycdn.net/1fcb1d78ee93076f13b7e849f930050a/goods/35176/image/detail/35176_detail_090.jpg,"jasmin, Bergamot, Chamomile, Honey",,페루,Geisha,Washed,,FALSE,,4,4.5,,3.5,4.5,4
페르소나 블렌드 ,이디야,200g,16300,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"다크 초콜릿, 캐러맬, 견과류, 부드러움",,"콜롬비아, 브라질, 에티오피아",,,,,,2,,,4,3,
콜롬비아 슈프리모,이디야,200g,14800,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"바닐라, 아몬드, 고소함, 부드러움, 은은함",,콜롬비아,,,,,,2,,,4,4,
케냐 오리진,이디야,200g,14400,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"묵직함, 과일향, 신맛",,케냐,,,,,,3,,,4,4,
브라질 세라도,이디야,200g,14700,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"너트류, 호두",,브라질,,,,,,1,,,3,3,
에티오피아 리무,이디야,200g,16300,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"은은함, 플로럴, 케인 슈가",,에티오피아,,,,,,3,,,3,4,
미디움 에스프레소,이디야,500g,26200,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,,,"브리질, 콜롬비아",,,,,,,,,,,
풀 어센틱,맥심,1kg,32600,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"다크 초콜릿, 진한 로스팅 향미, 스모키함, 호두, 묵직함","맥심의 시그니처 블렌드 라인업 중 하나인 Full Authentic은 스모키한 다크 초콜릿 향이 존재감 있게 퍼지는 커피입니다. 다크 로스팅된 원두 고유의 깊은 맛이 풍부하게 살아나죠. 커피 종류 중, 가장 깊고 진한 에스프레소만이 가진 크레마가 커피 위에 그려지는 모습을 형상화한 패키지 디자인도 함께 즐겨보세요.","과테말라, 콜롬비아, 인도네시아, 브라질",,,,카페인,블렌드,1.5,4.5,,4,,
풀 밸런스,맥심,1kg,32600,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"초콜릿, 견과류, 풍부한 향미, 높은 바디감, 벨벳 같은 부드러움","맥심의 시그니처 블렌드 라인업 중 하나인 Full Balance는 초콜릿 향미와 묵직한 바디감, 풍부한 향미가 매력적인 커피입니다. 커피를 만드는 데 중요한 역할을 하는 토양이 가진 본연의 깊은 향을 형상화한 패키지 디자인도 함께 즐겨 보세요.","과테말라, 코스타리카, 콜롬비아 ",,,,카페인,블렌드,2,4.75,,4.5,,
미디엄 밸런스,맥심,1kg,32600,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"우수한 균형감, 아몬드, 헤이즐넛, 자몽, 달콤 쌉싸름함, 크림 같은 부드러움",맥심의 시그니처 블렌드 라인업 중 하나인 Medium Balance는 고소한 아몬드와 달콤 쌈싸름한 자몽의 향미가 깔끔하게 발현되는 커피입니다. 균형감 있게 미드 로스팅 되어 원두 고유의 깊은 맛이 풍부하게 살아나죠. 커피의 중요한 생육 조건 중 하나인 태양의 축복을 형상화한 패키지 디자인도 함께 즐겨보세요.,"과테말라, 코스타리카, 케냐",,,,카페인,블렌드,3.5,5,,4.5,,
라이트 밸런스,맥심,1kg,32600,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"잘 익은 감귤류, 과즙, 꽃내음, 사탕수수, 긴 여운","맥심의 시그니처 블렌드 라인업 중 하나인 Light Balance는 잘 익은 감귤의 맛과 꽃내음을 느끼기 좋은 커피입니다. 가볍게 로스팅되어, 적당한 산미와 함께 원두 고유의 달콤한 맛이 풍부하게 살아납니다. 커피가 추출되는 순간에 퍼지는 커피 방울의 신선함을 형상화한 패키지 디자인도 함께 즐겨보세요.","에티오피아, 케냐, 과테말라 ",,,,카페인,블렌드,4,4.75,,3,,
라이트 블로섬,맥심,1kg,32600,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"재스민, 상쾌한 산미, 살구, 홍차, 섬세함, 부드러운 단맛",맥심의 시그니처 블렌드 라인업 중 하나인 Light Blossom은 입안에서 봄꽃처럼 만개하는 살구의 상큼한 산미를 느낄 수 있는 커피입니다. 홍차의 은은한 향미와 부드러운 단맛을 느껴보세요. 감귤류의 과육 모양을 형상화한 패키지 디자인도 함께 즐겨보세요.,"에티오피아, 케냐, 코스타리카",,,,카페인,블렌드,4.5,4.5,,3.5,,
벨베티 블랙,카누,200g,14700,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"스모키, 카카오, 벨벳, 호두, 묵직함, 달콤 쌉싸름",중남미와 아프리카 지역의 프리미엄 원두로 다크 로스팅한 제품. 묵직한 무게감 속 스모키한 향과 달콤쌉싸름한 풍미. 그리고 벨벳처럼 중후한 목 넘김이 특징.,"과테말라, 코스타리카, 브라질, 에티오피아",,,,카페인,블렌드,1,,,4,,
크리미 버건디,카누,200g,14700,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"고소함, 견과류, 크리미, 캐러맬, 밀크 초콜릿",중남미와 아프리카 지역의 프리미엄 원두로 미디엄 로스팅한 제품. 견과류의 진하고 고소한 풍미와 적정한 산미가 균형을 이루며 크림처럼 부드러운 목 넘김이 특징.,"과테말라, 콜롬비아, 브라질, 에티오피아",,,,카페인,블렌드,3,,,4,,
실키 베이지,카누,200g,14700,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"과일류, 깔끔함, 매끄러움, 재스민",아프리카와 중남미 지역의 프리미엄 원두로 라이트 로스팅한 제품. 과일류에서느껴지는 매력적인 산미와 매끄러운 목 넘김. 깔끔한 뒷맛이 특징.,"에티오피아, 케냐, 콜롬비아, 코스타리카",,,,카페인,블렌드,4,,,3,,
벨베티 블랙,카누,200g,14700,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"스모키, 카카오, 벨벳, 호두, 묵직함, 달콤 쌉싸름",중남미와 아프리카 지역의 프리미엄 원두로 다크 로스팅한 제품. 묵직한 무게감 속 스모키한 향과 달콤쌉싸름한 풍미. 그리고 벨벳처럼 중후한 목 넘김이 특징.,"과테말라, 코스타리카, 브라질, 에티오피아",,,,카페인,블렌드,1,,,4,,
크리미 버건디,카누,200g,14700,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"고소함, 견과류, 크리미, 캐러맬, 밀크 초콜릿",중남미와 아프리카 지역의 프리미엄 원두로 미디엄 로스팅한 제품. 견과류의 진하고 고소한 풍미와 적정한 산미가 균형을 이루며 크림처럼 부드러운 목 넘김이 특징.,"과테말라, 콜롬비아, 브라질, 에티오피아",,,,카페인,블렌드,3,,,4,,
실키 베이지,카누,200g,14700,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"과일류, 깔끔함, 매끄러움, 재스민",아프리카와 중남미 지역의 프리미엄 원두로 라이트 로스팅한 제품. 과일류에서느껴지는 매력적인 산미와 매끄러운 목 넘김. 깔끔한 뒷맛이 특징.,"에티오피아, 케냐, 콜롬비아, 코스타리카",,,,카페인,블렌드,4,,,3,,
콜롬비아 톨리마,카누,200g,15900,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"사과, 호두, 자두, 산뜻함, 고소함",,콜롬비아,,,,카페인,싱글 오리진,4,,,4,,
벨베티 블랙,카누,1kg,41900,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"스모키, 카카오, 벨벳, 호두, 묵직함, 달콤 쌉싸름",중남미와 아프리카 지역의 프리미엄 원두로 다크 로스팅한 제품. 묵직한 무게감 속 스모키한 향과 달콤쌉싸름한 풍미. 그리고 벨벳처럼 중후한 목 넘김이 특징.,"과테말라, 코스타리카, 브라질, 에티오피아",,,,카페인,블렌드,1,,,4,,
크리미 버건디,카누,1kg,41900,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"고소함, 견과류, 크리미, 캐러맬, 밀크 초콜릿",중남미와 아프리카 지역의 프리미엄 원두로 미디엄 로스팅한 제품. 견과류의 진하고 고소한 풍미와 적정한 산미가 균형을 이루며 크림처럼 부드러운 목 넘김이 특징.,"과테말라, 콜롬비아, 브라질, 에티오피아",,,,카페인,블렌드,3,,,4,,
실키 베이지,카누,1kg,41900,https://ediyastore.com/web/product/big/202302/df1eb6815a2fdeb3068c9bfa20d4c56c.jpg,"과일류, 깔끔함, 매끄러움, 재스민",아프리카와 중남미 지역의 프리미엄 원두로 라이트 로스팅한 제품. 과일류에서느껴지는 매력적인 산미와 매끄러운 목 넘김. 깔끔한 뒷맛이 특징.,"에티오피아, 케냐, 콜롬비아, 코스타리카",,,,카페인,블렌드,4,,,3,,
모모스커피 원두 콜롬비아 아폰테 디카페인 200g,모모스커피,200g,16000,https://shop-phinf.pstatic.net/20260326_29/1774509198798fVlKt_PNG/29169637600093283_1614326810.png?type=o1000,"초콜릿, 캐러맬, 아몬드","사탕수수에서 추출한 천연 용매로 카페인을 제거해, 커피 본연의 향미를 온전히 담아냈습니다. 초콜릿의 풍미와 캐러맬 퍼지의 단맛, 구운 아몬드의 고소함과 크리미한 질감이 조화로운 커피",콜롬비아,Caturra,Washed,,디카페인,,2,,,3.5,,
모모스커피 원두 에티오피아 구지 우라가 시코 내추럴 디카페인 200g,모모스커피,200g,16000,https://shop-phinf.pstatic.net/20260430_34/1777531765279XnXGW_PNG/13646783294394866_401620697.png?type=o1000,"체리, 라즈베리, 홍차, 바닐라, 화이트 초콜릿","에티오피아 디카페인은 높은 고도와 비옥한 토양, 풍부한 강수량을 갖춘 Uraga의 원두를 사용했습니다. 숙련된 가공 노하우를 바탕으로 우수한 품질의 커피를 생산하는 이곳에서, Alemayehu Washing Station은 워시드와 내추럴 가공을 담당하며 안정적인 품질을 만들어내고 있습니다. ",에티오피아,"Dega, Kurume",Natural Swiss Water Decafed,,디카페인,,3,,,2.5,,
모모스커피 에스쇼콜라 블렌드 스페셜티 원두 200g,모모스커피,200g,15000,https://shop-phinf.pstatic.net/20260318_1/1773798863075rwkaT_PNG/107931681804672631_354268074.png?type=o1000,"다크초콜릿, 단맛, 크림","다크초콜릿을 한입 베어먹은 듯한 묵직함과 깔끔한 단맛, 크림 같은 부드러운 질감이 매력적인 커피","콜롬비아, 코스타리카",,,,카페인 ,블렌드,1,,,4,,
모모스커피 므쵸베리 블렌드 스페셜티 원두 200g,모모스커피,200g,16000,https://shop-phinf.pstatic.net/20260403_176/1775178778109dIjK7_PNG/38170238213301182_1584791715.png?type=o1000,"새콤달콤, 단맛",다양한 베리류의 새콤달콤함과 오래 지속되는 밀크초콜릿의 부드러운 단맛이 매력적인 커피,"에티오피아, 콜롬비아",,,,카페인 ,블렌드,3.5,,,2.5,,
모모스커피 프루티봉봉 블렌드 스페셜티 원두 200g,모모스커피,200g,15000,https://shop-phinf.pstatic.net/20260403_90/177517867482591K0Q_PNG/33556771115571046_1097797987.png?type=o1000,"새콤달콤, 과일 ",과일맛 사탕을 연상시키는 새콤달콤함과 쥬시함으로 청량하게 즐길 수 있는 커피,"콜롬비아, 에티오피아",,,,카페인 ,블렌드,4,,,2.5,,
모모스커피 부산 블렌드 스페셜티 원두 200g,모모스커피,200g,15000,https://shop-phinf.pstatic.net/20260417_100/1776388286557KIRoF_PNG/2632084659643582_1372959527.png?type=o1000,"견과류, 캐러맬, 건과일","구운 견과류의 고소함과 캐러맬의 단향, 건과일의 은은한 산미와 허브 향의 여운이 어우러진 밀도 있는 질감의 커피","브라질, 에티오피아",,,,카페인 ,블렌드,2,,,3.5,,
모모스커피 원두 볼리비아 알라시타스 게이샤 코코 내추럴 100g,모모스커피,100g,25000,https://shop-phinf.pstatic.net/20260519_143/1779165695414lnJbh_PNG/33701470841130847_1553251413.png?type=o1000,"커피 꽃, 블루베리, 버블껌, 시러피, 애플 망고",,볼리비아,Geisha,Coco Natural,,카페인 ,,2.5,,,2.5,,
