bean_name,brand_name,capacity_g,price,image_url,flavor_note,product_detail,product_origin,variety,processing,review_sum,decaf,blend_type,acidity,balance,bitter,body,sweet,flavor
모모스커피 원두 에콰도르 라 노리아 게샤 무산소 워시드 Lot 2 100g,모모스커피,100g,23000,https://shop-phinf.pstatic.net/20260519_170/1779165693511sfVCz_PNG/33738176128686462_1296314054.png?type=o1000,"아카시아 꽃, 살구, 호두, 황차",,에콰도르,Gesha,Anaerobic Washed,,카페인 ,,2.5,,,2.5,,
모모스커피 원두 볼리비아 솔 데 라 마냐나 카투라 코코 내추럴 200g,모모스커피,200g,22000,https://shop-phinf.pstatic.net/20260513_10/1778647189734OgCCR_PNG/763774028008623_63177714.png?type=o1000,"코코아, 자두, 메이플 시럽, 홍차",,볼리비아,Caturra,Coco Natural,,카페인 ,,2.5,,,3,,
모모스커피 원두 콜롬비아 엘 오브라헤 모카 내추럴 100g,모모스커피,100g,23000,https://shop-phinf.pstatic.net/20260512_56/1778562372989cs1ob_PNG/93834119625101_1985848496.png?type=o1000,"밀크초콜릿, 자두, 코코아, 블랙커런트",,콜롬비아,Moka,Natural,,카페인 ,,2,,,3,,
모모스커피 원두 에콰도르 파야니 시드라 워시드 200g,모모스커피,200g,28000,https://shop-phinf.pstatic.net/20260507_34/1778119581305inhgl_PNG/33932981438319952_1325192939.png?type=o1000,"건 무화과, 꿀, 매실, 루이보스차, 시러피",,에콰도르,Sidra,Washed,,카페인 ,,3.5,,,2.5,,
모모스커피 원두 콜롬비아 나리뇨 콘사카 워시드 200g,모모스커피,200g,18000,https://shop-phinf.pstatic.net/20260507_215/1778117859647QzuO4_PNG/141412097135765_1360985198.png?type=o1000,"피넛버터, 청사과, 건 살구, 캐러맬",,콜롬비아,"Caturra, Typica",Washed,,카페인 ,,2.5,,,3,,
모모스커피 원두 에티오피아 첼베사 워시드 200g,모모스커피,200g,17000,https://shop-phinf.pstatic.net/20260430_139/1777515706659cSaJy_PNG/33329106785926113_809116414.png?type=o1000,"자스민, 복숭아, 핑크 레이디 사과, 실키 ",,에티오피아,,Washed,,카페인 ,,3,,,2,,
산미강한 약배전원두 에티오피아 코케허니 예가체프 G1 스페셜티 드립 커피콩 홀빈 200g,지로스팅,200g,12600,https://shop-phinf.pstatic.net/20250707_125/17518517380569cbfX_JPEG/69545816864460471_1045518297.jpg?type=o1000,"오렌지, 바닐라, 복숭아, 장미, 블랙베리, 달콤한 과일산미, 부드러운 촉감, 부드러운 바디감","Koke라는 이름은 코케 허니의 주 생산지인 에티오피아 예가체프 북동부에 위치한 작은 마을 이름이다. Honey는 가공방식 중 하나인 허니 프로세스를 뜻한다. 허니 프로세스는 껍질을 벗기지 않고 수분과 함께 자연건조하는 과정으로 진행되는데, 이 때 단맛이 생긴다. 커피체리의 당도를 체크한 뒤 완전히 익은 체리만을 수확하는 방식이기 때문에 특유의 단맛과 감칠맛을 지니게 된다. 지로스팅의 코케허니는 약배전으로
산미(신맛)가 높고 향이 풍부하며, 반대로 바디감과 쓴맛은 적습니다. 또한 허니 프로세싱의 단맛이 훌륭하여 인기가 높습니다.",에티오피아,,,,카페인,,4.5,2,,2,3.5,5
에티오피아 예가체프 G2 중약배전 산미있는 갓볶은 원두 커피콩 홀빈 1kg,지로스팅,1kg,25800,https://shop-phinf.pstatic.net/20250707_228/1751851075223TwWGd_JPEG/75829036986703760_605770180.jpg?type=o1000,"갈색설탕, 망고, 코코넛, 로즈마리, 깔끔한 맛, 균형 잡힌 맛, 부드럽고 균형잡힌 산미","예가체프는 에티오피아 남부 SNNP(South Nations Nationalities and People)지역 내, 게데오존(Gedeo Zone)에 위치한 마을 입니다. 예가체프, 코케, 아리차, 콩가와 같이 국내 소비자들에게 널리 알려진 고급 스페셜티 커피들이 생산되는 지역이며 특히, 예가체프는 ‘커피의 귀부인’이라는 애칭이 붙을 정도로 세련된 꽃 향기와 달콤하면서 기분 좋은 산미, 부드러운 바디감으로 널리 사랑 받고 있다. 대부분의 지역이 해발고도 1,800m 이상의 고지대이며, 비옥한 적색토양과 따뜻한 날씨 덕분에 커피재배에 훌륭한 조건을 갖추고 있고, 대부분의 농장은 전통적인 방법을 고수하며 가족단위로 운영되고 있다. 지로스팅의 예가체프G2는 중약배전으로산미(신맛)이 적당히 있으며, 약간의 바디감을 가졌습니다. 산미가 적당히 있으면서 꽃 향기를 느끼기에 좋습니다.",에티오피아,,,,카페인,,3.5,2.5,,3,2.5,3
아라비카 커피원두콩 당일로스팅 브라질 세하도 NY2 맛있는 원두 홀빈 1kg,지로스팅,1kg,22700,https://shop-phinf.pstatic.net/20250928_263/1759015822625qBTlf_JPEG/93148744679010354_1731484384.jpg?type=o1000,"갈색설탕, 초콜릿, 호두, 캐러멜, 시나몬","부드러운 향, 적당한 바디감. 로스팅 포인트 시티후반에서 잡아낸 섬세한 단맛과 호두의 향지로스팅의 세하도는 강배전으로 산미 거의 없는 커피원두입니다. ",브라질,"Red, Catuai",Natural,,카페인,,0.5,2,,4,3.5,2.5
산미없는 고소한원두 당일로스팅 1kg 커피콩 홀빈 다크초코향 아라비카 G블렌딩 딥블랙,지로스팅,1kg,24300,https://shop-phinf.pstatic.net/20250707_106/1751851369088M34Gw_JPEG/2829539866709629_422046099.jpg?type=o1000,"다크초콜릿, 카카오, 가득한 바디감, 부드러운 단맛",깊은 바디감의 구수함과 깊은 단맛의 고소한 후미 지로스팅의 딥블랙은 강배전으로 신맛이 없는 커피원두입니다. 따라서 높은 바디감과 단맛을 가지고 있습니다. 또한 100% 아라비카로 구성하여 고급스러운 고소함이 좋습니다.,"콜롬비아, 브라질",,,,카페인,,0.5,3.5,,4,4,2
예멘 모카 마타리 알함다니 세계3대커피 고소한커피원두 당일로스팅 원두홀빈 200g,지로스팅,200g,23000,https://shop-phinf.pstatic.net/20250707_224/1751851491684ru3jF_JPEG/85984314786903526_514135067.jpg?type=o1000,"건포도, 자두, 대추차, 카카오닙스, 오트밀, 민감초, 플로럴, 복합적인, 부드러움","모카 마타리(Mocha Mattari)는 예멘 커피 중에서도 수도 사나와 가장 가까워, 지리적으로 유리한 위치에 있는 베니 마타르(Bani Mattar)지역에서 생산하는 최고급 품종의 커피를 가리킵니다. 이 커피는 반 고흐가 좋아한 커피로 알려져 있기도 합니다. 그의 작품 중, 실제 존재하는 포룸 광장의 카페테라스에서 예멘 모카 마타리를 즐겨 마셨다고 합니다. 묵직한 바디감, 진한 다크 초콜릿 향이 매력입니다. 예멘 마타리는 중강배전으로 산미(신맛)가 적당한 커피이며, 복합적 향미의 깊은 고소한 단맛이 좋습니다.",예멘,,,,카페인,,1.5,4.5,,4,4.5,3.5
인도네시아 만델링 G1 원두 수마트라 구수한 강배전 갓볶은 커피홀빈 200g,지로스팅,200g,9600,https://shop-phinf.pstatic.net/20250704_118/1751604610995WQlMb_JPEG/3207337949187042_1053293332.jpg?type=o1000,"갈색설탕, 초콜릿, 호두, 자두, 브랜디, 풍부한 바디감, 부드러운 산미, 실크 같은 촉감","풍부한 바디감과 짙은 흙내음, 견과류의 구수함과 흑설탕의 단맛",인도네시아,,,,카페인,,0.5,2,,5,4,2.5
다크초콜릿 고소한 산미없는 원두커피콩 진한 강배전 카페용원두 G블렌딩 딥블렉 200g,지로스팅,200g,8800,https://shop-phinf.pstatic.net/20250707_194/17518516602637lXtO_JPEG/2862046320394299_1303113983.jpg?type=o1000,"다크초콜릿, 카카오, 가득한 바디감, 부드러운 단맛",딥블렉은 강배전원두로 산미(신맛)이 거의없는 커피원두입니다. 따라서 높은 바디감과 부드러운 단맛을 가지고 있습니다. 또한 100% 아라비카로 구성한 블렌드로 고급스러운 고소함이 좋습니다.,"콜롬비아, 브라질",,,,카페인,,0.5,3.5,,4,4,2
케냐AA 키암부 프리미엄 싱글오리진 갓볶은 고소한 중강배전 초코향 커피원두 200g,지로스팅,200g,10300,https://shop-phinf.pstatic.net/20250704_137/1751604635108Tpjld_JPEG/26774917763357671_604447466.jpg?type=o1000,"자몽, 오렌지, 카카오, 갈색설탕, 가득한 바디, 은은한 과일산미","19세기 후반 에티오피아를 통해 처음 커피를 도입한 케냐는 합리적인 재배, 가공, 판매 시스템과 국가 차원의 품질개발, 기술교육을 통해 아프리카를 대표하는 커피생산국으로 인정받고 있다. 대부분 1,500m 이상의 고원지대에서 커피를 재배하고 적절한 토양과 강수량, 기온 등 커피 재배에 이상적인 자연조건을 갖고 있다. 커피의 수확은 6월 중순 ~ 12월경이며, 재배 품종은 아라비타 습식법을 이용하여 가공한다. 케냐aa 키암부는 중강배전으로 산미(신맛)이 적은 커피이며, 클린한 바디감의 고소함이 좋습니다. 고급스러운 고소함을 추구하는 분들이 선호하는 커피입니다.",케냐,,,,카페인,,1.5,3.5,,4.5,4,2.5
과테말라 안티구아 SHB 산미없는 고소한 강배전 커피콩 원두 홀빈 200g,지로스팅,200g,9600,https://shop-phinf.pstatic.net/20250707_154/175185175682989FqD_JPEG/6514139777777039_1444381383.jpg?type=o1000,"카카오, 호두, 다크 초콜릿, 갈색설탕, 캐러멜, 코코넛, 스모키함, 구운빵, 은은한산미, 달콤하고 깔끔한 후미, 묵직한 바디감","활화산 후에고가 제공하는 미네랄과 무기질을 머금은 안띠구아는 고소한 호두를 넣은 진한 다크초콜릿 같다. 단맛이 그야말로 일품이다. 그래서인지 한국인에게 매우 많은 사랑을 받는 커피이다. 정말 그 지역의 풍토가 커피에 그대로 담겼다. 부드럽고 소박하지만 그 안의 강인함은 매우 매력적이다. 1750년 과테말라에 유입된 선교사들에 의해 처음 소개된 후, 1821년 스페인 식민지에서 독립하며 활발히 이주해왔던 독일 이주민들에 의해 정식산업으로 발전했다. 과테말라는 2000년 이후 스페셜티 커피 시장을 이끌며 성장하기 시작했으며, 현재 전체 인구의 1/4이 커피산업에 종사하고 있고 수출품목의 1/3이상을 커피가 차지하고 있는 등 과테말라의 주요 국가산업으로 자리 잡았다. 과테말라 커피는 지역에 따라서 맛의 차이가 있지만 과일향과 스모키한 향미를 보여주는 경우가 많은데, 그 중 스모키한 맛과 향은 과테말라의 화산토양으로 인한 것이다. 과테말라의 태평양 연안에는 무려 33개의 화산이 있으며, 활발한 화산 활동으로 축척된 풍부한 유,무기질의 토양으로 고품질의 커피재배에 좋은 환경을 갖추고 있다. 고소한 구수한 커피의 향을 다 가진 커피로서 산미(신맛)를 너무 없애면 안티구아 고유의 향미를 잃게 됨으로, 그 특징을 최대한 살리기 위해 산미(신맛)가 거의 없는(적은) 강배전으로 로스팅 합니다.",과테말라,,,,카페인,,0.5,3,,4.5,4,3
디카페인원두 에티오피아 예가체프 짐마 마운틴워터 프로세싱 당일로스팅 커피홀빈 500g,지로스팅,500g,24700,https://shop-phinf.pstatic.net/20250707_11/1751851422046j47N1_JPEG/85984293151356356_1104856516.jpg?type=o1000,"청포도, 녹차, 카라멜, 은은한 산미, 긴 후미, 달콤하고 깔끔한 마무리",에티오피아 짐마 G4 마운틴워터 디카페인 커피원두는 산뜻한 산미와 적절한 바디감이 조화로운 커피 원두로 그 특징을 최대한 살리기 위해 중배전으로 로스팅 합니다. 최근 들어서는 커피의 맛과 향을 즐기고는 싶지만 카페인을 섭취하고 싶지 않은 분들을 위한 디카페인 커피 원두의 수요가 늘었습니다. 커피에 들어있는 대표적 화학물질인 카페인은 중추신경에 자극을 줍니다. 커피를 마신 후에 졸음이 달아나고 긴장감을 느끼게 되는 것은 모두 카페인의 효과입니다. 모든 커피의 카페인량이 다 비슷한 것은 아니며 커피에 있는 카페인은 커피 원두의 원산지 혹은 종류나 상태에 따라 함유량이 달라지게 됩니다. 아라비카 커피 생두는 로부스타 커피 생두보다 카페인 함량이 적으며 지로스팅에서는 100% 아라비카 커피 생두만 취급하고 있습니다. 이 아라비카 생두를 화학물질 없이 자연친화적인 마운틴 워터 프로세싱 방식으로 카페인을 98% 제거한 것이 지로스팅 디카페인 커피 원두입니다.,"콜롬비아, 에티오피아",,,,디카페인,,2,3,,3,3,2
디카페인원두 당일로스팅 Co2공법 콜롬비아 안티오키아 수프리모 커피 홀빈 500g,지로스팅,500g,29700,https://shop-phinf.pstatic.net/20250707_31/1751851407268vMid8_JPEG/69545486042772491_530073811.jpg?type=o1000,"갈색설탕, 초콜릿, 바닐라, 헤이즐넛, 깔끔한 맛, 긴 후미, 밝은 산미","깐깐한 독일의 기술력으로 탄생한 커피 원두의 맛을 잘 보존하면서도 자연과 인체에 무해한 천연 이산화탄소 방식으로 디카페인 커피 원두를 만듭니다. 독일 브레멘에 위치한 CR3 사는 1980년대부터 특허받은 천연 이산화탄소 공법으로 디카페인 커피 원두를 생산하고 있으며, 혁신적인 기술력과 깐깐한 공정으로 카페인 함유량 0.1% 수준을 유지해야 하는 유럽연합의 엄격한 기준을 충족시키고 있습니다. 이산화탄소를 활용한 공정은 고압에 노출된 이산화탄소가 초임계 유체 상태가 되는 원리를 이용해 용매처럼 활용하는 방법입니다. 이산화탄소는 무색, 무취, 무독성으로 친환경적입니다. ‘초임계(액체와 기체의 성질을 모두 가지고 있는 상태) 유체 추출’이라고도 하며 고압의 이산화탄소를 사용해 카페인을 분리하는 프로세싱입니다. 우선 밀봉할 수 있고 고 압력을 견딜 수 있는 스테인리스 설비에 생두를 넣습니다. 생두에 압력을 가한 상태에서 수증기를 쐬어 생두의 표면적을 넓게 만듭니다. 이 생두를 300기압 이상의 고압과 65도씨 이상의 액체화된 초임계 이산화탄소를 주입시키면 생두 속 카페인 성분은 초임계 상태의 이산화탄소와 결합하는데 이 결합물을 다른 통으로 옮겨 담고 압력을 줄이면 이산화탄소가 다시 기화되어 원래 가지고 있던 카페인의 최대 99.9%까지 카페인을 분리합니다. 일반적인 워터 프로세싱 공법은 생두를 뜨거운 물에 넣어 성분을 우려내고 물에서 카페인만 제거한 뒤 생두를 재투입하는 방식으로 생산 비용이 비교적 저렴하지만 뜨거운 물에 의해 생두가 가진 맛과 풍미가 손실됩니다. 그러나 비교적 최근에 생긴 천연 CO2(이산화탄소) 공법은 생두를 스테인리스 설비에 담고 고압 상태의 천연 이산화탄소 주입하는데 카페인만 흡착하는 이산화탄소의 특성 덕분에 생두의 맛과 풍미가 보존됩니다. 공정을 위한 대규모 설비가 필요해 일반적인 커피 원두보다 단가가 높은 편이지만 특별한 방식으로 생산된 만큼 카페인에 민감하지만 맛있는 디카페인 커피 원두를 찾는 분들께 딱 좋은 커피 원두입니다.",콜롬비아 에티오피아,,,,디카페인,,1,3,,4,4,2
코스타리카 따라주 SHB 원두 고소한 중강배전 갓볶은 커피콩 홀빈 200g,지로스팅,200g,9700,https://shop-phinf.pstatic.net/20250707_293/1751851535620d0KTI_JPEG/13188782696923853_1830958445.jpg?type=o1000,"갈색설탕, 아몬드, 시나몬, 달콤한 빵, 견과류 단맛, 부드러운 산미, 은은한 꽃 향","지로스팅의 따라주는 중강배전으로 산미(신맛)이 거의 없는(약한) 원두로, 의외로 구수함이 강한 커피입니다. 적당한 바디감에 구수한 단맛을 원하시면 추천드립니다.",코스타리카,,,,카페인,,1.5,4.5,,3.5,4,3.5
중배전원두 프리미엄 케냐AA PLUS 아이히더 고소한원두커피 갓볶은커피콩 홀빈 200g,지로스팅,200g,13800,https://shop-phinf.pstatic.net/20250707_173/1751851602695c1qng_JPEG/85984477820569868_1799529841.jpg?type=o1000,"홍차, 오렌지, 아몬드, 다크초콜릿, 라임, 캐슈넛, 복숭아, 달콤한 산미, 좋은 바디감, 부드러운 촉감",지로스팅의 케냐 아이히더는 중배전으로 산미(신맛)이 적고 향이 은은하여 밸런스가 매우 훌륭합니다. 고급스러운 다크초콜릿을 경험하실 수 있습니다.,케냐,,,,카페인,,2,4.5,,4,4,3
라떼용 중배전 원두 G블렌딩 블루라마 갓볶은 커피 홀빈 200g,지로스팅,200g,10300,https://shop-phinf.pstatic.net/20250707_257/1751851549900qpKyR_JPEG/2861935933517885_455804430.jpg?type=o1000,"바닐라의 단맛, 알싸한 꽃향, 온화한 산미, 부드러운 바디감","지로스팅의 블루라마는 중배전으로 적당한 산미(신맛)와 부드러운 단맛, 고소함을 고루 갖춘 밸런스 좋은 블렌드입니다. 바닐라의 단맛과 깔끔한 고소함이 좋습니다. 밀크초콜릿과 바닐라의 단맛, 알싸한 꽃향기와 온화한 산미의 만남. 부드러운 바디와 깔끔한 후미의 블렌딩",블루라마,,,,카페인,,2,4,,3.5,4,3
당일로스팅 원두 커피콩 1kg 고소한 산미없는 카페원두 맛있는 다크 홀빈 흑당블렌딩,백당커피공장,1kg,25100,https://shop-phinf.pstatic.net/20241122_42/1732239253511SiUlV_JPEG/57439346208512034_1745413715.jpg?type=o1000,"다크초코, 피넛, 우유","초코의 진한 단맛과 고소한 부드러움, 풍성한 바디감을 가져 호불호 없는 산미(신맛)없는  커피입니다. ","브라질, 콜롬비아",,,,카페인,,0.5,4,,4.5,5,3
대용량 사무실 카페 업소용 원두 3kg 도매 납품 고소한 다크 흑당블렌드 갓볶은 커피콩,백당커피공장,3kg,72900,https://shop-phinf.pstatic.net/20241007_74/1728268895729cSySX_JPEG/589975845238568_425147157.jpg?type=o1000,"다크초코, 피넛, 우유","초코의 진한 단맛과 고소한 부드러움, 풍성한 바디감을 가져 호불호 없는 산미(신맛)없는  커피입니다. ","브라질, 콜롬비아",,,,카페인,,0.5,4,,4.5,5,3
500g 에티오피아 예가체프 G4 산미있는 콩 아라비카 싱글오리진 갓볶은 원두 커피 홀빈,백당커피공장,500g,15100,https://shop-phinf.pstatic.net/20241120_89/1732085565441KtAJu_JPEG/66218352562018959_965561686.jpg?type=o1000,"견과류, 크림, 감귤","감귤같은 산미와 견과류의 고소한 풍미, 부드러운 단맛과 바디감까지 산미와 단맛의 균형이 좋은 커피입니다.",에티오피아,헤어룸,내추럴,,카페인,,2.5,4,,3,4,3
브라질 산토스 원두 고소한 구수한 강배전 아라비카 싱글오리진 갓볶은 커피 홀빈 500g,백당커피공장,500g,14900,https://shop-phinf.pstatic.net/20250224_271/17403504837073Tbd3_JPEG/20922652273669202_527182617.jpg?type=o1000,"캐러맬, 다크초콜릿, 땅콩","깊고 진한 훌륭한 바디감과 다크초콜릿, 구수한 단맛을 지닌 신맛(산미)없는 커피입니다. ",브라질,카투아이,내추럴,,카페인,,1,2,,3,3,2
에티오피아 코케허니 예가체프G1 산미강한 약배전 스페셜티 갓볶은원두 드립 커피콩 500g,백당커피공장,500g,24900,https://shop-phinf.pstatic.net/20250220_82/1740009038465QunD5_JPEG/59564304179409149_1229750747.jpg?type=o1000,"블루베리, 잼, 바닐라","딸기, 블루베리 같은 베류의 향과 산미, 잼을 먹는것 같은 쫀득한 단맛을 가진 신맛(산미)있는 커피입니다. ",에티오피아,헤어룸,"허니프로세싱, 내추럴",,카페인,,5,2.5,,2,4.5,5
구수한 브라질 산토스 고소한맛 초코 누룽지 산미없는 싱글 원두 커피콩 갓볶은홀빈 200g,백당커피공장,200g,9900,https://shop-phinf.pstatic.net/20241122_24/1732232673163Jenwz_JPEG/13558970980820301_444912072.jpg?type=o1000,"캐러맬, 다크초콜릿, 땅콩","깊고 진한 훌륭한 바디감과 다크초콜릿, 구수한 단맛을 지닌 신맛(산미)없는 커피입니다. ",브라질,카투아이,내추럴,,카페인,,1,2,,3,3,2
산미높은 에티오피아 원두 코케허니 예가체프 G1 스페셜티 라이트로스팅 커피 홀빈 200g,백당커피공장,200g,13300,https://shop-phinf.pstatic.net/20250206_59/17388174540792zXuH_JPEG/72950322812209072_1383971393.jpg?type=o1000,"블루베리, 잼, 바닐라","딸기, 블루베리 같은 베류의 향과 산미, 잼을 먹는것 같은 쫀득한 단맛을 가진 신맛(산미)있는 커피입니다. ",에티오피아,헤어룸,허니프로세싱 내추럴,,카페인,,5,2.5,,2,4.5,5
에티오피아 예가체프 G2 워시드 원두 산미있는 약중배전 당일로스팅 커피 홀빈 500g,백당커피공장,500g,16500,https://shop-phinf.pstatic.net/20250224_36/1740364808689EMPDr_JPEG/2735275781554280_28866608.jpg?type=o1000,"홍차, 쟈스민, 바닐라",차를 마시는 듯한 가볍고 산뜻한 향과 부드러운 산미와 바닐라의 단맛을 지닌 약한 신맛을 느낄수 있는 커피입니다. ,에티오피아,헤어룸,워시드,,카페인,,3.5,2.5,,3,2.5,3
500g 에티오피아 예가체프 G4 산미있는 콩 아라비카 싱글오리진 갓볶은 원두 커피 홀빈,백당커피공장,500g,15100,https://shop-phinf.pstatic.net/20241120_89/1732085565441KtAJu_JPEG/66218352562018959_965561686.jpg?type=o1000,"견과류, 크림, 감귤","감귤같은 산미와 견과류의 고소한 풍미, 부드러운 단맛과 바디감까지 산미와 단맛의 균형이 좋은 커피입니다.",에티오피아,헤어룸,내추럴,,카페인,,2.5,4,,3,4,3
코스타리카원두 따라주 SHB 중배전 프리미엄 밸런스 고소한 단맛 커피콩 홀빈 500g,백당커피공장,500g,17300,https://shop-phinf.pstatic.net/20250224_191/1740364928607VHXyz_JPEG/20937097202998826_1988691106.jpg?type=o1000,"열대과일, 시럽, 피칸","열대과일의 기분좋은 달콤산미와 설탕같은 달달한 단맛의 조화, 고소하고 부드러운 풍미가 뛰어난 커피입니다.",코스타리카,"카투라, 카투아이",워시드,,카페인,,2,4.5,,3.5,4,3.5
중배전원두 라떼용 부드러운 단맛 마일드 아라비카 백당블렌딩 홀빈 당일볶은 커피콩 500g,백당커피공장,500g,16300,https://shop-phinf.pstatic.net/20250224_289/1740364611529qzv9P_JPEG/2746589481576476_671724471.jpg?type=o1000,"감귤, 바닐라, 블루베리","고소하고 부드러운 바닐라의 단맛, 적절한 산미에 더해진 감귤 풍미와 풍부한 바디감이 뛰어난 밸런스 커피입니다.","에티오피아, 브라질",,,,카페인,,2.5,3.5,,3,4,3
에티오피아 아리차 예가체프 G1 스페셜티 원두 과일향 꽃향 싱글 커피콩 홀빈 500g,백당커피공장,500g,25200,https://shop-phinf.pstatic.net/20250224_63/1740351189779W4nIJ_JPEG/43863726774025853_1674117568.jpg?type=o1000,"살구, 장미, 망고","달콤한 살구의 향과 은은한 장미의 향, 깔끔한 단맛과 바디감을 가진 신맛(산미) 높은 커피입니다. ",에티오피아,헤어룸,내추럴,,카페인,,4.5,2,,2,4,5
산미높은 원두 에티오피아 예가체프 스페셜티 블렌딩 초당블렌드 드롭 커피콩 홀빈 500g,백당커피공장,500g,25000,https://shop-phinf.pstatic.net/20250224_294/1740351546927skMgp_JPEG/74484437803849091_146357183.jpg?type=o1000,"라즈베리 , 달콤한 꿀, 꽃 향",100% 스페셜티 에티오피아로 구성되어 부드러운 단맛에 대채로운 꽃과 과일향 고급스러운 신맛까지 어우러진 커피입니다. ,에티오피아,,,,카페인,,3.5,2,,2,3,4
에티오피아 구지 시다모 G1 스페셜티 약배전 산미원두 과일향 커피콩 갓볶은 홀빈 500g,백당커피공장,500g,23500,https://shop-phinf.pstatic.net/20250224_216/1740351388337H7p5u_JPEG/16813299456338791_888199424.jpg?type=o1000,"복숭아, 꿀 ,감귤",부드러운 감귤의 기분좋은 산미와 꿀같은 단맛이 달콤한 여운을 남기는 신맛(산미) 높은 커피입니다. ,에티오피아,헤어룸,내추럴,,카페인,,4.5,2,,2,3.5,5
에티오피아 코케허니 예가체프G1 산미강한 약배전 스페셜티 갓볶은원두 드립 커피콩 500g,백당커피공장,500g,24900,https://shop-phinf.pstatic.net/20250220_82/1740009038465QunD5_JPEG/59564304179409149_1229750747.jpg?type=o1000,"블루베리, 잼, 바닐라","딸기, 블루베리 같은 베류의 향과 산미, 잼을 먹는것 같은 쫀득한 단맛을 가진 신맛(산미)있는 커피입니다. ",에티오피아,헤어룸,"허니프로세싱, 내추럴",,,,5,2.5,,2,4.5,5
,백당커피공장,,,,,,,,,,,,,,,,,
